; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\COCDOOR.INT
; sha256: 07042E1701472F982794B559930970EA683B0F573452F02B52EFAC78DAAC3366

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 234
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000EA  802C  set_global
000000EC  C001  push_int 0
000000F2  8003  critical_done
000000F4  C001  push_int 252
000000FA  8004  jump

.procedure 0 .............. offset=0x000000FC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000FC size=76 args=0 flags=0x00000000
000000FC  802B  push_base
000000FE  C001  push_int 304
00000104  80C7  script_action
00000106  C001  push_int 6
0000010C  8033  equal
0000010E  802F  if
00000110  9001  push_string "in check for use_proc"
00000116  8154  op_8154
00000118  C001  push_int 302
0000011E  800D  d_to_a
00000120  C001  push_int 0
00000126  C001  push_int 2
0000012C  8005  call
0000012E  801A  pop
00000130  C001  push_int 0
00000136  800D  d_to_a
00000138  8019  swapa
0000013A  802A  pop_to_base
0000013C  8029  pop_base
0000013E  800C  a_to_d
00000140  801C  pop_return
00000142  802A  pop_to_base
00000144  8029  pop_base
00000146  801C  pop_return

.procedure 2 use_p_proc offset=0x00000148 size=86 args=0 flags=0x00000000
00000148  802B  push_base
0000014A  9001  push_string "in use_p_proc"
00000150  8154  op_8154
00000152  80B9  script_overrides
00000154  C001  push_int 390
0000015A  80BD  source_obj
0000015C  80BF  dude_obj
0000015E  8033  equal
00000160  802F  if
00000162  9001  push_string "in check for dude"
00000168  8154  op_8154
0000016A  C001  push_int 2
00000170  80BF  dude_obj
00000172  810E  op_810e
00000174  80BF  dude_obj
00000176  C001  push_int 22499
0000017C  C001  push_int 1
00000182  80B6  op_80b6
00000184  801A  pop
00000186  C001  push_int 0
0000018C  800D  d_to_a
0000018E  8019  swapa
00000190  802A  pop_to_base
00000192  8029  pop_base
00000194  800C  a_to_d
00000196  801C  pop_return
00000198  802A  pop_to_base
0000019A  8029  pop_base
0000019C  801C  pop_return
