; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\inblade.int
; sha256: E23BD5A8856F9C8B91FB1CB939925A970A7F6ADF865BE25EFAAAB23390071590

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1056
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000420  802C  set_global
00000422  C001  push_int 1
00000428  C001  push_int 0
0000042E  C001  push_int 0
00000434  C001  push_int 0
0000043A  8003  critical_done
0000043C  C001  push_int 1092
00000442  8004  jump

.procedure 0 .............. offset=0x00000444 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x00000444 size=600 args=0 flags=0x00000000
00000444  802B  push_base
00000446  C001  push_int 0
0000044C  C001  push_int 1668
00000452  C001  push_int 0
00000458  8012  fetch_global
0000045A  802F  if
0000045C  C001  push_int 1162
00000462  80BC  self_obj
00000464  C001  push_int 41
0000046A  80BA  op_80ba
0000046C  C001  push_int 0
00000472  8033  equal
00000474  802F  if
00000476  80BC  self_obj
00000478  C001  push_int 10
0000047E  C001  push_int 100
00000484  80B4  random
00000486  8139  item_caps_adjust
00000488  801A  pop
0000048A  C001  push_int 1632
00000490  C001  push_int 613
00000496  80C5  global_var
00000498  C001  push_int 9103
0000049E  8033  equal
000004A0  C001  push_int 613
000004A6  80C5  global_var
000004A8  C001  push_int 9102
000004AE  8033  equal
000004B0  803F  or
000004B2  802F  if
000004B4  80BC  self_obj
000004B6  C001  push_int 1
000004BC  C001  push_int 6
000004C2  C001  push_int 0
000004C8  8102  critter_add_trait
000004CA  C001  push_int 267
000004D0  80C5  global_var
000004D2  C001  push_int 0
000004D8  8031  store
000004DA  C001  push_int 1284
000004E0  C001  push_int 0
000004E6  8032  fetch
000004E8  C001  push_int 0
000004EE  8033  equal
000004F0  802F  if
000004F2  80BC  self_obj
000004F4  9001  push_string "<unresolved-string:0x9A>"
000004FA  8015  store_external
000004FC  C001  push_int 1584
00000502  8004  jump
00000504  C001  push_int 1326
0000050A  C001  push_int 0
00000510  8032  fetch
00000512  C001  push_int 1
00000518  8033  equal
0000051A  802F  if
0000051C  80BC  self_obj
0000051E  9001  push_string "<unresolved-string:0xA8>"
00000524  8015  store_external
00000526  C001  push_int 1584
0000052C  8004  jump
0000052E  C001  push_int 1368
00000534  C001  push_int 0
0000053A  8032  fetch
0000053C  C001  push_int 2
00000542  8033  equal
00000544  802F  if
00000546  80BC  self_obj
00000548  9001  push_string "<unresolved-string:0xB6>"
0000054E  8015  store_external
00000550  C001  push_int 1584
00000556  8004  jump
00000558  C001  push_int 1410
