; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\glowgen.int
; sha256: 513C8010E4F7A0E1E3F7B8AB299893F03B82743D0E3893A4502DFA16245DA594

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 144
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000090  802C  set_global
00000092  C001  push_int 0
00000098  8003  critical_done
0000009A  C001  push_int 162
000000A0  8004  jump

.procedure 0 .............. offset=0x000000A2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A2 size=926 args=0 flags=0x00000000
000000A2  802B  push_base
000000A4  C001  push_int 208
000000AA  80C7  script_action
000000AC  C001  push_int 21
000000B2  8033  equal
000000B4  802F  if
000000B6  80B9  script_overrides
000000B8  C001  push_int 301
000000BE  C001  push_int 100
000000C4  8105  message_str
          ; message_lookup: list=301, message=100 | 你看到一部发电机。, status=linked
000000C6  80B8  display_msg
000000C8  C001  push_int 1064
000000CE  8004  jump
000000D0  C001  push_int 300
000000D6  80C7  script_action
000000D8  C001  push_int 3
000000DE  8033  equal
000000E0  802F  if
000000E2  80B9  script_overrides
000000E4  C001  push_int 276
000000EA  C001  push_int 139
000000F0  80C5  global_var
000000F2  C001  push_int 2
000000F8  8033  equal
000000FA  802F  if
000000FC  C001  push_int 301
00000102  C001  push_int 101
00000108  8105  message_str
          ; message_lookup: list=301, message=101 | 发电机是开着的。, status=linked
0000010A  80B8  display_msg
0000010C  C001  push_int 292
00000112  8004  jump
00000114  C001  push_int 301
0000011A  C001  push_int 102
00000120  8105  message_str
          ; message_lookup: list=301, message=102 | 这部发电机是关着的。你想看看是否能打开它。, status=linked
00000122  80B8  display_msg
00000124  C001  push_int 1064
0000012A  8004  jump
0000012C  C001  push_int 686
00000132  80C7  script_action
00000134  C001  push_int 8
0000013A  8033  equal
0000013C  802F  if
0000013E  C001  push_int 678
00000144  80FA  op_80fa
00000146  C001  push_int 13
0000014C  8033  equal
0000014E  802F  if
00000150  80B9  script_overrides
00000152  C001  push_int 378
00000158  80BF  dude_obj
0000015A  C001  push_int 13
00000160  80AA  op_80aa
00000162  C001  push_int 35
00000168  8038  greater
0000016A  802F  if
0000016C  C001  push_int 0
00000172  C001  push_int 0
00000178  80C2  set_local_var
0000017A  C001  push_int 426
00000180  C001  push_int 139
00000186  80C5  global_var
00000188  C001  push_int 2
0000018E  8033  equal
00000190  802F  if
00000192  C001  push_int 301
00000198  C001  push_int 103
0000019E  8105  message_str
          ; message_lookup: list=301, message=103 | 发电机已经开了。, status=linked
