; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\GABRIEL.INT
; sha256: 3218AA32D94E54033FC43EA3407457E48C9C2C29CC8195ED17F83DB37A575A02

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1886
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000075E  802C  set_global
00000760  C001  push_int 1
00000766  C001  push_int 0
0000076C  C001  push_int 0
00000772  8003  critical_done
00000774  C001  push_int 1916
0000077A  8004  jump

.procedure 0 .............. offset=0x0000077C size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x0000077C size=146 args=0 flags=0x00000000
0000077C  802B  push_base
0000077E  C001  push_int 2038
00000784  C001  push_int 0
0000078A  8012  fetch_global
0000078C  802F  if
0000078E  C001  push_int 1980
00000794  80BC  self_obj
00000796  C001  push_int 41
0000079C  80BA  op_80ba
0000079E  C001  push_int 0
000007A4  8033  equal
000007A6  802F  if
000007A8  80BC  self_obj
000007AA  C001  push_int 50
000007B0  C001  push_int 150
000007B6  80B4  random
000007B8  8139  item_caps_adjust
000007BA  801A  pop
000007BC  80BC  self_obj
000007BE  C001  push_int 1
000007C4  C001  push_int 6
000007CA  C001  push_int 48
000007D0  8102  critter_add_trait
000007D2  80BC  self_obj
000007D4  C001  push_int 1
000007DA  C001  push_int 5
000007E0  C001  push_int 28
000007E6  8102  critter_add_trait
000007E8  C001  push_int 0
000007EE  C001  push_int 0
000007F4  8013  store_global
000007F6  C001  push_int 0
000007FC  800D  d_to_a
000007FE  8019  swapa
00000800  802A  pop_to_base
00000802  8029  pop_base
00000804  800C  a_to_d
00000806  801C  pop_return
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000080E size=92 args=0 flags=0x00000000
0000080E  802B  push_base
00000810  80B9  script_overrides
00000812  C001  push_int 2114
00000818  C001  push_int 4
0000081E  80C1  local_var
00000820  C001  push_int 1
00000826  8033  equal
00000828  802F  if
0000082A  C001  push_int 156
00000830  C001  push_int 101
00000836  8105  message_str
          ; message_lookup: list=156, message=101 | 你看到加布里尔，军火贩子的领袖。, status=linked
00000838  80B8  display_msg
0000083A  C001  push_int 2130
00000840  8004  jump
00000842  C001  push_int 156
00000848  C001  push_int 100
0000084E  8105  message_str
          ; message_lookup: list=156, message=100 | 你看到一个身材魁梧装备精良的人。, status=linked
00000850  80B8  display_msg
00000852  C001  push_int 0
00000858  800D  d_to_a
0000085A  8019  swapa
0000085C  802A  pop_to_base
0000085E  8029  pop_base
