; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\HALLDED1.INT
; sha256: 5DFFD17C3981280295B1D7ECBD88B431A439BD62303F1D40C09ACE9BE219865B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 820
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000334  802C  set_global
00000336  C001  push_int 0
0000033C  C001  push_int 0
00000342  C001  push_int 0
00000348  C001  push_int 0
0000034E  9001  push_string "<unresolved-string:0x18>"
00000354  8016  export_variable
00000356  9001  push_string "<unresolved-string:0x26>"
0000035C  8016  export_variable
0000035E  9001  push_string "<unresolved-string:0x34>"
00000364  8016  export_variable
00000366  9001  push_string "<unresolved-string:0x42>"
0000036C  8016  export_variable
0000036E  9001  push_string "<unresolved-string:0x50>"
00000374  8016  export_variable
00000376  9001  push_string "<unresolved-string:0x5E>"
0000037C  8016  export_variable
0000037E  9001  push_string "<unresolved-string:0x6C>"
00000384  8016  export_variable
00000386  9001  push_string "<unresolved-string:0x7A>"
0000038C  8016  export_variable
0000038E  9001  push_string "<unresolved-string:0x88>"
00000394  8016  export_variable
00000396  9001  push_string "<unresolved-string:0x96>"
0000039C  8016  export_variable
0000039E  9001  push_string "<unresolved-string:0xA4>"
000003A4  8016  export_variable
000003A6  9001  push_string "<unresolved-string:0xB0>"
000003AC  8016  export_variable
000003AE  9001  push_string "<unresolved-string:0xBC>"
000003B4  8016  export_variable
000003B6  9001  push_string "<unresolved-string:0xC8>"
000003BC  8016  export_variable
000003BE  9001  push_string "<unresolved-string:0xD4>"
000003C4  8016  export_variable
000003C6  9001  push_string "<unresolved-string:0xEA>"
000003CC  8016  export_variable
000003CE  9001  push_string "<unresolved-string:0x104>"
000003D4  8016  export_variable
000003D6  9001  push_string "<unresolved-string:0x11E>"
000003DC  8016  export_variable
000003DE  9001  push_string "<unresolved-string:0x130>"
000003E4  8016  export_variable
000003E6  9001  push_string "<unresolved-string:0x146>"
000003EC  8016  export_variable
000003EE  9001  push_string "<unresolved-string:0x15C>"
000003F4  8016  export_variable
000003F6  9001  push_string "<unresolved-string:0x168>"
000003FC  8016  export_variable
000003FE  9001  push_string "<unresolved-string:0x1FC>"
00000404  8016  export_variable
00000406  9001  push_string "<unresolved-string:0x206>"
0000040C  8016  export_variable
0000040E  9001  push_string "<unresolved-string:0x210>"
00000414  8016  export_variable
00000416  9001  push_string "<unresolved-string:0x21C>"
0000041C  8016  export_variable
0000041E  9001  push_string "<unresolved-string:0x228>"
00000424  8016  export_variable
00000426  C001  push_int 0
