; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\RAZOR.INT
; sha256: DACE82860779DFA260251D271B44D3562375D72D6718C25157FD26E805BB4C90

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2862
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000B2E  802C  set_global
00000B30  C001  push_int 1
00000B36  C001  push_int 100
00000B3C  C001  push_int 0
00000B42  C001  push_int 0
00000B48  8003  critical_done
00000B4A  C001  push_int 2898
00000B50  8004  jump

.procedure 0 .............. offset=0x00000B52 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x00000B52 size=148 args=0 flags=0x00000000
00000B52  802B  push_base
00000B54  C001  push_int 3022
00000B5A  C001  push_int 0
00000B60  8012  fetch_global
00000B62  802F  if
00000B64  80BC  self_obj
00000B66  C001  push_int 1
00000B6C  C001  push_int 6
00000B72  C001  push_int 47
00000B78  8102  critter_add_trait
00000B7A  80BC  self_obj
00000B7C  C001  push_int 1
00000B82  C001  push_int 5
00000B88  C001  push_int 27
00000B8E  8102  critter_add_trait
00000B90  80BC  self_obj
00000B92  9001  push_string "<unresolved-string:0x2DE>"
00000B98  8015  store_external
00000B9A  C001  push_int 3008
00000BA0  C001  push_int 352
00000BA6  80C5  global_var
00000BA8  C001  push_int 1
00000BAE  8033  equal
00000BB0  802F  if
00000BB2  C001  push_int 4
00000BB8  C001  push_int 1
00000BBE  80C2  set_local_var
00000BC0  C001  push_int 0
00000BC6  C001  push_int 0
00000BCC  8013  store_global
00000BCE  C001  push_int 0
00000BD4  800D  d_to_a
00000BD6  8019  swapa
00000BD8  802A  pop_to_base
00000BDA  8029  pop_base
00000BDC  800C  a_to_d
00000BDE  801C  pop_return
00000BE0  802A  pop_to_base
00000BE2  8029  pop_base
00000BE4  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000BE6 size=92 args=0 flags=0x00000000
00000BE6  802B  push_base
00000BE8  80B9  script_overrides
00000BEA  C001  push_int 3098
00000BF0  C001  push_int 4
00000BF6  80C1  local_var
00000BF8  C001  push_int 1
00000BFE  8033  equal
00000C00  802F  if
00000C02  C001  push_int 278
00000C08  C001  push_int 220
00000C0E  8105  message_str
          ; message_lookup: list=278, message=220 | 你看到剃刀，利刃帮的老大。, status=linked
00000C10  80B8  display_msg
00000C12  C001  push_int 3114
00000C18  8004  jump
00000C1A  C001  push_int 278
00000C20  C001  push_int 221
00000C26  8105  message_str
          ; message_lookup: list=278, message=221 | 你看到一个很漂亮的女人，尽管她的双眼透着哀伤。, status=linked
