; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\MASTER1.INT
; sha256: DAA860BA9D82F136F088FF0E29ABF4BAD418D26CD56E212580220E7050C379C1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 576
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000240  802C  set_global
00000242  C001  push_int 0
00000248  C001  push_int 0
0000024E  C001  push_int 0
00000254  C001  push_int 0
0000025A  C001  push_int 0
00000260  C001  push_int 0
00000266  C001  push_int 0
0000026C  9001  push_string "<unresolved-string:0x88>"
00000272  8016  export_variable
00000274  9001  push_string "<unresolved-string:0x92>"
0000027A  8016  export_variable
0000027C  9001  push_string "<unresolved-string:0x9C>"
00000282  8016  export_variable
00000284  9001  push_string "<unresolved-string:0xA8>"
0000028A  8016  export_variable
0000028C  9001  push_string "<unresolved-string:0xB4>"
00000292  8016  export_variable
00000294  9001  push_string "<unresolved-string:0xC0>"
0000029A  8016  export_variable
0000029C  9001  push_string "<unresolved-string:0xCA>"
000002A2  8016  export_variable
000002A4  9001  push_string "<unresolved-string:0xD4>"
000002AA  8016  export_variable
000002AC  9001  push_string "<unresolved-string:0xDE>"
000002B2  8016  export_variable
000002B4  9001  push_string "<unresolved-string:0xEC>"
000002BA  8016  export_variable
000002BC  C001  push_int 0
000002C2  9001  push_string "<unresolved-string:0x88>"
000002C8  8015  store_external
000002CA  C001  push_int 0
000002D0  9001  push_string "<unresolved-string:0x92>"
000002D6  8015  store_external
000002D8  C001  push_int 0
000002DE  9001  push_string "<unresolved-string:0x9C>"
000002E4  8015  store_external
000002E6  C001  push_int 0
000002EC  9001  push_string "<unresolved-string:0xA8>"
000002F2  8015  store_external
000002F4  C001  push_int 0
000002FA  9001  push_string "<unresolved-string:0xB4>"
00000300  8015  store_external
00000302  C001  push_int 0
00000308  9001  push_string "<unresolved-string:0xC0>"
0000030E  8015  store_external
00000310  C001  push_int 0
00000316  9001  push_string "<unresolved-string:0xCA>"
0000031C  8015  store_external
0000031E  C001  push_int 0
00000324  9001  push_string "<unresolved-string:0xD4>"
0000032A  8015  store_external
0000032C  C001  push_int 0
00000332  9001  push_string "<unresolved-string:0xDE>"
00000338  8015  store_external
0000033A  C001  push_int 0
00000340  9001  push_string "<unresolved-string:0xEC>"
00000346  8015  store_external
00000348  C001  push_int 0
0000034E  8003  critical_done
00000350  C001  push_int 856
00000356  8004  jump

.procedure 0 .............. offset=0x00000358 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000358 size=1034 args=0 flags=0x00000000
