; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\NH2OPUMP.INT
; sha256: 13465B4F5998623C987CFEE0F90C65B21CFD22622CEFBDA258BEC23BC68645A2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 244
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F4  802C  set_global
000000F6  C001  push_int 0
000000FC  C001  push_int 0
00000102  C001  push_int 0
00000108  C001  push_int 0
0000010E  C001  push_int 0
00000114  C001  push_int 0
0000011A  8003  critical_done
0000011C  C001  push_int 292
00000122  8004  jump

.procedure 0 .............. offset=0x00000124 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000124 size=528 args=0 flags=0x00000000
00000124  802B  push_base
00000126  C001  push_int 346
0000012C  80C7  script_action
0000012E  C001  push_int 21
00000134  8033  equal
00000136  802F  if
00000138  80B9  script_overrides
0000013A  C001  push_int 336
00000140  800D  d_to_a
00000142  C001  push_int 0
00000148  C001  push_int 2
0000014E  8005  call
00000150  801A  pop
00000152  C001  push_int 796
00000158  8004  jump
0000015A  C001  push_int 408
00000160  80C7  script_action
00000162  C001  push_int 8
00000168  8033  equal
0000016A  802F  if
0000016C  80FA  op_80fa
0000016E  C001  push_int 4
00000174  8013  store_global
00000176  80B9  script_overrides
00000178  C001  push_int 398
0000017E  800D  d_to_a
00000180  C001  push_int 0
00000186  C001  push_int 3
0000018C  8005  call
0000018E  801A  pop
00000190  C001  push_int 796
00000196  8004  jump
00000198  C001  push_int 476
0000019E  80C7  script_action
000001A0  C001  push_int 6
000001A6  8033  equal
000001A8  802F  if
000001AA  C001  push_int 468
000001B0  C001  push_int 31
000001B6  80C5  global_var
000001B8  C001  push_int 2
000001BE  8034  not_equal
000001C0  802F  if
000001C2  80B9  script_overrides
000001C4  C001  push_int 87
000001CA  C001  push_int 112
000001D0  8105  message_str
          ; message_lookup: list=87, message=112 | 水泵没有在运转。, status=linked
000001D2  80B8  display_msg
000001D4  C001  push_int 796
000001DA  8004  jump
000001DC  C001  push_int 796
000001E2  80C7  script_action
000001E4  C001  push_int 7
000001EA  8033  equal
000001EC  802F  if
000001EE  C001  push_int 780
000001F4  80C0  op_80c0
000001F6  8100  op_8100
000001F8  C001  push_int 98
000001FE  8033  equal
00000200  802F  if
00000202  80B9  script_overrides
00000204  80BF  dude_obj
00000206  C001  push_int 13
0000020C  C001  push_int 5
00000212  8046  negate
00000214  80AC  op_80ac
00000216  C001  push_int 2
0000021C  8013  store_global
0000021E  C001  push_int 672
00000224  C001  push_int 2
