; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBFLRCD.INT
; sha256: 5AA588D5C3847725E005C25149608C34E3A43D819319D7EB6756269C4841F32E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1588
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000634  802C  set_global
00000636  C001  push_int 0
0000063C  C001  push_int 1
00000642  C001  push_int 0
00000648  C001  push_int 0
0000064E  8003  critical_done
00000650  C001  push_int 1624
00000656  8004  jump

.procedure 0 .............. offset=0x00000658 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000658 size=342 args=0 flags=0x00000000
00000658  802B  push_base
0000065A  C001  push_int 1700
00000660  C001  push_int 1
00000666  8012  fetch_global
00000668  802F  if
0000066A  C001  push_int 0
00000670  C001  push_int 1
00000676  8013  store_global
00000678  80BC  self_obj
0000067A  C001  push_int 1
00000680  C001  push_int 6
00000686  C001  push_int 72
0000068C  8102  critter_add_trait
0000068E  80BC  self_obj
00000690  C001  push_int 1
00000696  C001  push_int 5
0000069C  C001  push_int 68
000006A2  8102  critter_add_trait
000006A4  C001  push_int 1750
000006AA  80C7  script_action
000006AC  C001  push_int 21
000006B2  8033  equal
000006B4  802F  if
000006B6  C001  push_int 1740
000006BC  800D  d_to_a
000006BE  C001  push_int 0
000006C4  C001  push_int 7
000006CA  8005  call
000006CC  801A  pop
000006CE  C001  push_int 1942
000006D4  8004  jump
000006D6  C001  push_int 1800
000006DC  80C7  script_action
000006DE  C001  push_int 4
000006E4  8033  equal
000006E6  802F  if
000006E8  C001  push_int 1790
000006EE  800D  d_to_a
000006F0  C001  push_int 0
000006F6  C001  push_int 4
000006FC  8005  call
000006FE  801A  pop
00000700  C001  push_int 1942
00000706  8004  jump
00000708  C001  push_int 1850
0000070E  80C7  script_action
00000710  C001  push_int 11
00000716  8033  equal
00000718  802F  if
0000071A  C001  push_int 1840
00000720  800D  d_to_a
00000722  C001  push_int 0
00000728  C001  push_int 5
0000072E  8005  call
00000730  801A  pop
00000732  C001  push_int 1942
00000738  8004  jump
0000073A  C001  push_int 1900
00000740  80C7  script_action
00000742  C001  push_int 12
00000748  8033  equal
0000074A  802F  if
0000074C  C001  push_int 1890
00000752  800D  d_to_a
00000754  C001  push_int 0
0000075A  C001  push_int 3
00000760  8005  call
00000762  801A  pop
00000764  C001  push_int 1942
0000076A  8004  jump
0000076C  C001  push_int 1942
00000772  80C7  script_action
00000774  C001  push_int 18
0000077A  8033  equal
0000077C  802F  if
0000077E  C001  push_int 1940
