; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MASTER.INT
; sha256: AFE256B69F5CEA407633101FDF2CF59F87518F72910A3D43F936A613D2AF712F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3136
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000C40  802C  set_global
00000C42  C001  push_int 0
00000C48  C001  push_int 0
00000C4E  C001  push_int 0
00000C54  C001  push_int 1
00000C5A  C001  push_int 0
00000C60  C001  push_int 1
00000C66  C001  push_int 1
00000C6C  C001  push_int 0
00000C72  C001  push_int 0
00000C78  C001  push_int 0
00000C7E  8003  critical_done
00000C80  C001  push_int 3208
00000C86  8004  jump

.procedure 0 .............. offset=0x00000C88 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000C88 size=1048 args=0 flags=0x00000000
00000C88  802B  push_base
00000C8A  C001  push_int 3294
00000C90  C001  push_int 3
00000C96  8012  fetch_global
00000C98  802F  if
00000C9A  C001  push_int 0
00000CA0  C001  push_int 3
00000CA6  8013  store_global
00000CA8  80BC  self_obj
00000CAA  9001  push_string "<unresolved-string:0x3C6>"
00000CB0  8015  store_external
00000CB2  80BC  self_obj
00000CB4  C001  push_int 1
00000CBA  C001  push_int 6
00000CC0  C001  push_int 55
00000CC6  8102  critter_add_trait
00000CC8  80BC  self_obj
00000CCA  C001  push_int 1
00000CD0  C001  push_int 5
00000CD6  C001  push_int 70
00000CDC  8102  critter_add_trait
00000CDE  C001  push_int 3336
00000CE4  80C7  script_action
00000CE6  C001  push_int 15
00000CEC  8033  equal
00000CEE  802F  if
00000CF0  C001  push_int 3334
00000CF6  800D  d_to_a
00000CF8  C001  push_int 0
00000CFE  C001  push_int 67
00000D04  8005  call
00000D06  801A  pop
00000D08  C001  push_int 3378
00000D0E  80C7  script_action
00000D10  C001  push_int 14
00000D16  8033  equal
00000D18  802F  if
00000D1A  C001  push_int 3376
00000D20  800D  d_to_a
00000D22  C001  push_int 0
00000D28  C001  push_int 65
00000D2E  8005  call
00000D30  801A  pop
00000D32  C001  push_int 3420
00000D38  80C7  script_action
00000D3A  C001  push_int 13
00000D40  8033  equal
00000D42  802F  if
00000D44  C001  push_int 3418
00000D4A  800D  d_to_a
00000D4C  C001  push_int 0
00000D52  C001  push_int 66
00000D58  8005  call
00000D5A  801A  pop
00000D5C  C001  push_int 3494
00000D62  80C7  script_action
00000D64  C001  push_int 11
00000D6A  8033  equal
00000D6C  802F  if
00000D6E  C001  push_int 3486
00000D74  C001  push_int 18
