; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HICRAPS.INT
; sha256: A097AAED4B87351BA2083941E70158AFCB9032EE321A9FCBFE7606EE1901FBDE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 176
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B0  802C  set_global
000000B2  C001  push_int 0
000000B8  8003  critical_done
000000BA  C001  push_int 194
000000C0  8004  jump

.procedure 0 .............. offset=0x000000C2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C2 size=68 args=0 flags=0x00000000
000000C2  802B  push_base
000000C4  C001  push_int 238
000000CA  80C7  script_action
000000CC  C001  push_int 15
000000D2  8033  equal
000000D4  802F  if
000000D6  C001  push_int 236
000000DC  800D  d_to_a
000000DE  C001  push_int 0
000000E4  C001  push_int 2
000000EA  8005  call
000000EC  801A  pop
000000EE  C001  push_int 0
000000F4  800D  d_to_a
000000F6  8019  swapa
000000F8  802A  pop_to_base
000000FA  8029  pop_base
000000FC  800C  a_to_d
000000FE  801C  pop_return
00000100  802A  pop_to_base
00000102  8029  pop_base
00000104  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000106 size=26 args=0 flags=0x00000000
00000106  802B  push_base
00000108  C001  push_int 0
0000010E  800D  d_to_a
00000110  8019  swapa
00000112  802A  pop_to_base
00000114  8029  pop_base
00000116  800C  a_to_d
00000118  801C  pop_return
0000011A  802A  pop_to_base
0000011C  8029  pop_base
0000011E  801C  pop_return
