; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAXSON.INT
; sha256: 2AA85F7C98A39A0324FE98012A6DCCB9EF26015E7A53C6ED3FA9C868C92FDA8A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2388
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000954  802C  set_global
00000956  C001  push_int 0
0000095C  C001  push_int 1
00000962  C001  push_int 0
00000968  C001  push_int 0
0000096E  C001  push_int 0
00000974  C001  push_int 0
0000097A  C001  push_int 0
00000980  8003  critical_done
00000982  C001  push_int 2442
00000988  8004  jump

.procedure 0 .............. offset=0x0000098A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000098A size=342 args=0 flags=0x00000000
0000098A  802B  push_base
0000098C  C001  push_int 2518
00000992  C001  push_int 1
00000998  8012  fetch_global
0000099A  802F  if
0000099C  C001  push_int 0
000009A2  C001  push_int 1
000009A8  8013  store_global
000009AA  80BC  self_obj
000009AC  C001  push_int 1
000009B2  C001  push_int 6
000009B8  C001  push_int 44
000009BE  8102  critter_add_trait
000009C0  80BC  self_obj
000009C2  C001  push_int 1
000009C8  C001  push_int 5
000009CE  C001  push_int 80
000009D4  8102  critter_add_trait
000009D6  C001  push_int 2568
000009DC  80C7  script_action
000009DE  C001  push_int 21
000009E4  8033  equal
000009E6  802F  if
000009E8  C001  push_int 2558
000009EE  800D  d_to_a
000009F0  C001  push_int 0
000009F6  C001  push_int 7
000009FC  8005  call
000009FE  801A  pop
00000A00  C001  push_int 2760
00000A06  8004  jump
00000A08  C001  push_int 2618
00000A0E  80C7  script_action
00000A10  C001  push_int 4
00000A16  8033  equal
00000A18  802F  if
00000A1A  C001  push_int 2608
00000A20  800D  d_to_a
00000A22  C001  push_int 0
00000A28  C001  push_int 4
00000A2E  8005  call
00000A30  801A  pop
00000A32  C001  push_int 2760
00000A38  8004  jump
00000A3A  C001  push_int 2668
00000A40  80C7  script_action
00000A42  C001  push_int 11
00000A48  8033  equal
00000A4A  802F  if
00000A4C  C001  push_int 2658
00000A52  800D  d_to_a
00000A54  C001  push_int 0
00000A5A  C001  push_int 5
00000A60  8005  call
00000A62  801A  pop
00000A64  C001  push_int 2760
00000A6A  8004  jump
00000A6C  C001  push_int 2718
00000A72  80C7  script_action
00000A74  C001  push_int 12
00000A7A  8033  equal
00000A7C  802F  if
00000A7E  C001  push_int 2708
00000A84  800D  d_to_a
00000A86  C001  push_int 0
00000A8C  C001  push_int 3
00000A92  8005  call
00000A94  801A  pop
