; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SMITTY.INT
; sha256: DE69E30B0B4A66A8BA288FDBC73893D673D095660E299ABC96AFB36697ACFBBA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1460
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005B4  802C  set_global
000005B6  C001  push_int 1
000005BC  C001  push_int 100
000005C2  C001  push_int 0
000005C8  C001  push_int 0
000005CE  8003  critical_done
000005D0  C001  push_int 1496
000005D6  8004  jump

.procedure 0 .............. offset=0x000005D8 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000005D8 size=218 args=0 flags=0x00000000
000005D8  802B  push_base
000005DA  C001  push_int 1690
000005E0  C001  push_int 0
000005E6  8012  fetch_global
000005E8  802F  if
000005EA  C001  push_int 1560
000005F0  80BC  self_obj
000005F2  C001  push_int 41
000005F8  80BA  op_80ba
000005FA  C001  push_int 0
00000600  8033  equal
00000602  802F  if
00000604  80BC  self_obj
00000606  C001  push_int 500
0000060C  C001  push_int 750
00000612  80B4  random
00000614  8139  item_caps_adjust
00000616  801A  pop
00000618  C001  push_int 1632
0000061E  C001  push_int 613
00000624  80C5  global_var
00000626  C001  push_int 9103
0000062C  8033  equal
0000062E  C001  push_int 613
00000634  80C5  global_var
00000636  C001  push_int 9102
0000063C  8033  equal
0000063E  803F  or
00000640  802F  if
00000642  80BC  self_obj
00000644  C001  push_int 1
0000064A  C001  push_int 6
00000650  C001  push_int 0
00000656  8102  critter_add_trait
00000658  C001  push_int 1654
0000065E  8004  jump
00000660  80BC  self_obj
00000662  C001  push_int 1
00000668  C001  push_int 6
0000066E  C001  push_int 49
00000674  8102  critter_add_trait
00000676  80BC  self_obj
00000678  C001  push_int 1
0000067E  C001  push_int 5
00000684  C001  push_int 6
0000068A  8102  critter_add_trait
0000068C  C001  push_int 0
00000692  C001  push_int 0
00000698  8013  store_global
0000069A  C001  push_int 0
000006A0  800D  d_to_a
000006A2  8019  swapa
000006A4  802A  pop_to_base
000006A6  8029  pop_base
000006A8  800C  a_to_d
000006AA  801C  pop_return
000006AC  802A  pop_to_base
000006AE  8029  pop_base
000006B0  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000006B2 size=92 args=0 flags=0x00000000
000006B2  802B  push_base
000006B4  80B9  script_overrides
000006B6  C001  push_int 1766
000006BC  C001  push_int 4
000006C2  80C1  local_var
000006C4  C001  push_int 1
000006CA  8033  equal
000006CC  802F  if
000006CE  C001  push_int 250
000006D4  C001  push_int 100
