; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HBETH.INT
; sha256: B8148730000AC0311ECFB3B8D5DC407D3085E9ACC1EDEFA2A2897B2021AD7E90

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3810
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000EE2  802C  set_global
00000EE4  C001  push_int 0
00000EEA  C001  push_int 1
00000EF0  C001  push_int 0
00000EF6  C001  push_int 0
00000EFC  8003  critical_done
00000EFE  C001  push_int 3846
00000F04  8004  jump

.procedure 0 .............. offset=0x00000F06 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000F06 size=358 args=0 flags=0x00000000
00000F06  802B  push_base
00000F08  C001  push_int 0
00000F0E  C001  push_int 3938
00000F14  C001  push_int 1
00000F1A  8012  fetch_global
00000F1C  802F  if
00000F1E  C001  push_int 0
00000F24  C001  push_int 1
00000F2A  8013  store_global
00000F2C  80BC  self_obj
00000F2E  9001  push_string "<unresolved-string:0x3F0>"
00000F34  8015  store_external
00000F36  80BC  self_obj
00000F38  C001  push_int 1
00000F3E  C001  push_int 6
00000F44  C001  push_int 37
00000F4A  8102  critter_add_trait
00000F4C  80BC  self_obj
00000F4E  C001  push_int 1
00000F54  C001  push_int 5
00000F5A  C001  push_int 50
00000F60  8102  critter_add_trait
00000F62  C001  push_int 3988
00000F68  80C7  script_action
00000F6A  C001  push_int 21
00000F70  8033  equal
00000F72  802F  if
00000F74  C001  push_int 3978
00000F7A  800D  d_to_a
00000F7C  C001  push_int 0
00000F82  C001  push_int 8
00000F88  8005  call
00000F8A  801A  pop
00000F8C  C001  push_int 4180
00000F92  8004  jump
00000F94  C001  push_int 4038
00000F9A  80C7  script_action
00000F9C  C001  push_int 4
00000FA2  8033  equal
00000FA4  802F  if
00000FA6  C001  push_int 4028
00000FAC  800D  d_to_a
00000FAE  C001  push_int 0
00000FB4  C001  push_int 4
00000FBA  8005  call
00000FBC  801A  pop
00000FBE  C001  push_int 4180
00000FC4  8004  jump
00000FC6  C001  push_int 4088
00000FCC  80C7  script_action
00000FCE  C001  push_int 11
00000FD4  8033  equal
00000FD6  802F  if
00000FD8  C001  push_int 4078
00000FDE  800D  d_to_a
00000FE0  C001  push_int 0
00000FE6  C001  push_int 5
00000FEC  8005  call
00000FEE  801A  pop
00000FF0  C001  push_int 4180
00000FF6  8004  jump
00000FF8  C001  push_int 4138
00000FFE  80C7  script_action
00001000  C001  push_int 12
00001006  8033  equal
00001008  802F  if
0000100A  C001  push_int 4128
