; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLASH.INT
; sha256: 03D44A6209CB01FEA4C939FBBA91F8B9D94609DFE3C3A62903CE7758690D8FFC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1664
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000680  802C  set_global
00000682  C001  push_int 0
00000688  C001  push_int 0
0000068E  C001  push_int 0
00000694  C001  push_int 0
0000069A  8003  critical_done
0000069C  C001  push_int 1700
000006A2  8004  jump

.procedure 0 .............. offset=0x000006A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006A4 size=268 args=0 flags=0x00000000
000006A4  802B  push_base
000006A6  C001  push_int 1752
000006AC  80C7  script_action
000006AE  C001  push_int 12
000006B4  8033  equal
000006B6  802F  if
000006B8  C001  push_int 1742
000006BE  800D  d_to_a
000006C0  C001  push_int 0
000006C6  C001  push_int 2
000006CC  8005  call
000006CE  801A  pop
000006D0  C001  push_int 1944
000006D6  8004  jump
000006D8  C001  push_int 1802
000006DE  80C7  script_action
000006E0  C001  push_int 18
000006E6  8033  equal
000006E8  802F  if
000006EA  C001  push_int 1792
000006F0  800D  d_to_a
000006F2  C001  push_int 0
000006F8  C001  push_int 7
000006FE  8005  call
00000700  801A  pop
00000702  C001  push_int 1944
00000708  8004  jump
0000070A  C001  push_int 1852
00000710  80C7  script_action
00000712  C001  push_int 4
00000718  8033  equal
0000071A  802F  if
0000071C  C001  push_int 1842
00000722  800D  d_to_a
00000724  C001  push_int 0
0000072A  C001  push_int 4
00000730  8005  call
00000732  801A  pop
00000734  C001  push_int 1944
0000073A  8004  jump
0000073C  C001  push_int 1902
00000742  80C7  script_action
00000744  C001  push_int 11
0000074A  8033  equal
0000074C  802F  if
0000074E  C001  push_int 1892
00000754  800D  d_to_a
00000756  C001  push_int 0
0000075C  C001  push_int 5
00000762  8005  call
00000764  801A  pop
00000766  C001  push_int 1944
0000076C  8004  jump
0000076E  C001  push_int 1944
00000774  80C7  script_action
00000776  C001  push_int 22
0000077C  8033  equal
0000077E  802F  if
00000780  C001  push_int 1942
00000786  800D  d_to_a
00000788  C001  push_int 0
0000078E  C001  push_int 6
00000794  8005  call
00000796  801A  pop
00000798  C001  push_int 0
0000079E  800D  d_to_a
000007A0  8019  swapa
000007A2  802A  pop_to_base
000007A4  8029  pop_base
000007A6  800C  a_to_d
000007A8  801C  pop_return
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  801C  pop_return

