; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PRISON.INT
; sha256: 07A425B9B39110CFC9188A3B1ABEA502CB866C3FD73C105E74A5A9533C278E9E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1366
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000556  802C  set_global
00000558  C001  push_int 0
0000055E  C001  push_int 1
00000564  C001  push_int 0
0000056A  C001  push_int 0
00000570  C001  push_int 0
00000576  C001  push_int 0
0000057C  8003  critical_done
0000057E  C001  push_int 1414
00000584  8004  jump

.procedure 0 .............. offset=0x00000586 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000586 size=320 args=0 flags=0x00000000
00000586  802B  push_base
00000588  C001  push_int 1468
0000058E  C001  push_int 1
00000594  8012  fetch_global
00000596  802F  if
00000598  C001  push_int 0
0000059E  C001  push_int 1
000005A4  8013  store_global
000005A6  80BC  self_obj
000005A8  C001  push_int 1
000005AE  C001  push_int 6
000005B4  C001  push_int 44
000005BA  8102  critter_add_trait
000005BC  C001  push_int 1518
000005C2  80C7  script_action
000005C4  C001  push_int 21
000005CA  8033  equal
000005CC  802F  if
000005CE  C001  push_int 1508
000005D4  800D  d_to_a
000005D6  C001  push_int 0
000005DC  C001  push_int 7
000005E2  8005  call
000005E4  801A  pop
000005E6  C001  push_int 1710
000005EC  8004  jump
000005EE  C001  push_int 1568
000005F4  80C7  script_action
000005F6  C001  push_int 4
000005FC  8033  equal
000005FE  802F  if
00000600  C001  push_int 1558
00000606  800D  d_to_a
00000608  C001  push_int 0
0000060E  C001  push_int 4
00000614  8005  call
00000616  801A  pop
00000618  C001  push_int 1710
0000061E  8004  jump
00000620  C001  push_int 1618
00000626  80C7  script_action
00000628  C001  push_int 11
0000062E  8033  equal
00000630  802F  if
00000632  C001  push_int 1608
00000638  800D  d_to_a
0000063A  C001  push_int 0
00000640  C001  push_int 5
00000646  8005  call
00000648  801A  pop
0000064A  C001  push_int 1710
00000650  8004  jump
00000652  C001  push_int 1668
00000658  80C7  script_action
0000065A  C001  push_int 12
00000660  8033  equal
00000662  802F  if
00000664  C001  push_int 1658
0000066A  800D  d_to_a
0000066C  C001  push_int 0
00000672  C001  push_int 3
00000678  8005  call
0000067A  801A  pop
0000067C  C001  push_int 1710
00000682  8004  jump
00000684  C001  push_int 1710
0000068A  80C7  script_action
0000068C  C001  push_int 18
00000692  8033  equal
00000694  802F  if
00000696  C001  push_int 1708
0000069C  800D  d_to_a
0000069E  C001  push_int 0
000006A4  C001  push_int 6
