; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GATEDEMO.INT
; sha256: 492B105112576B1251977F1AA0EF4E239E2D911B5EDD2C806B6CAE4655EFC642

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2240
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008C0  802C  set_global
000008C2  C001  push_int 0
000008C8  C001  push_int 0
000008CE  C001  push_int 0
000008D4  C001  push_int 0
000008DA  C001  push_int 0
000008E0  C001  push_int 0
000008E6  C001  push_int 0
000008EC  C001  push_int 0
000008F2  C001  push_int 0
000008F8  C001  push_int 0
000008FE  C001  push_int 0
00000904  8003  critical_done
00000906  C001  push_int 2318
0000090C  8004  jump

.procedure 0 .............. offset=0x0000090E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000090E size=568 args=0 flags=0x00000000
0000090E  802B  push_base
00000910  C001  push_int 0
00000916  C001  push_int 2408
0000091C  80C7  script_action
0000091E  C001  push_int 22
00000924  8033  equal
00000926  802F  if
00000928  9001  push_string "The guard is enraged and begins to attack."
0000092E  80B8  display_msg
00000930  80BF  dude_obj
00000932  C001  push_int 0
00000938  C001  push_int 1
0000093E  C001  push_int 0
00000944  C001  push_int 0
0000094A  C001  push_int 30000
00000950  C001  push_int 0
00000956  C001  push_int 0
0000095C  80D0  attack
0000095E  800F  detach
00000960  C001  push_int 2862
00000966  8004  jump
00000968  C001  push_int 2460
0000096E  80C7  script_action
00000970  C001  push_int 11
00000976  8033  equal
00000978  802F  if
0000097A  C001  push_int 2448
00000980  800D  d_to_a
00000982  C001  push_int 0
00000988  C001  push_int 2
0000098E  8005  call
00000990  801A  pop
00000992  800F  detach
00000994  C001  push_int 2862
0000099A  8004  jump
0000099C  C001  push_int 2804
000009A2  80C7  script_action
000009A4  C001  push_int 8
000009AA  8033  equal
000009AC  802F  if
000009AE  80B9  script_overrides
000009B0  C001  push_int 2558
000009B6  80FA  op_80fa
000009B8  C001  push_int 14
000009BE  8033  equal
000009C0  802F  if
000009C2  C001  push_int 2542
000009C8  80BF  dude_obj
000009CA  C001  push_int 14
000009D0  C001  push_int 10
000009D6  8046  negate
000009D8  80AC  op_80ac
000009DA  80AF  op_80af
000009DC  802F  if
000009DE  9001  push_string "The guard is frightened by your power."
000009E4  80B8  display_msg
000009E6  C001  push_int 2550
000009EC  8004  jump
000009EE  9001  push_string "Only Shadow Sword can intimidate this guard by his very presence. You must do so through words."
000009F4  80B8  display_msg
000009F6  C001  push_int 2794
000009FC  8004  jump
