; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MISSBRO.INT
; sha256: 6FD433367273E3470D98AC0563F9A30F1B3ED605C7D3FDBB211AD7E031767825

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1380
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000564  802C  set_global
00000566  C001  push_int 0
0000056C  C001  push_int 1
00000572  C001  push_int 1
00000578  C001  push_int 0
0000057E  C001  push_int 0
00000584  8003  critical_done
00000586  C001  push_int 1422
0000058C  8004  jump

.procedure 0 .............. offset=0x0000058E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000058E size=380 args=0 flags=0x00000000
0000058E  802B  push_base
00000590  C001  push_int 1536
00000596  C001  push_int 1
0000059C  8012  fetch_global
0000059E  802F  if
000005A0  C001  push_int 0
000005A6  C001  push_int 1
000005AC  8013  store_global
000005AE  C001  push_int 1492
000005B4  C001  push_int 5
000005BA  80C1  local_var
000005BC  C001  push_int 1
000005C2  8033  equal
000005C4  802F  if
000005C6  C001  push_int 0
000005CC  C001  push_int 2
000005D2  8013  store_global
000005D4  80BC  self_obj
000005D6  C001  push_int 1
000005DC  C001  push_int 6
000005E2  C001  push_int 44
000005E8  8102  critter_add_trait
000005EA  80BC  self_obj
000005EC  C001  push_int 1
000005F2  C001  push_int 5
000005F8  C001  push_int 62
000005FE  8102  critter_add_trait
00000600  C001  push_int 1586
00000606  80C7  script_action
00000608  C001  push_int 21
0000060E  8033  equal
00000610  802F  if
00000612  C001  push_int 1576
00000618  800D  d_to_a
0000061A  C001  push_int 0
00000620  C001  push_int 7
00000626  8005  call
00000628  801A  pop
0000062A  C001  push_int 1778
00000630  8004  jump
00000632  C001  push_int 1636
00000638  80C7  script_action
0000063A  C001  push_int 4
00000640  8033  equal
00000642  802F  if
00000644  C001  push_int 1626
0000064A  800D  d_to_a
0000064C  C001  push_int 0
00000652  C001  push_int 4
00000658  8005  call
0000065A  801A  pop
0000065C  C001  push_int 1778
00000662  8004  jump
00000664  C001  push_int 1686
0000066A  80C7  script_action
0000066C  C001  push_int 11
00000672  8033  equal
00000674  802F  if
00000676  C001  push_int 1676
0000067C  800D  d_to_a
0000067E  C001  push_int 0
00000684  C001  push_int 5
0000068A  8005  call
0000068C  801A  pop
0000068E  C001  push_int 1778
00000694  8004  jump
00000696  C001  push_int 1736
0000069C  80C7  script_action
0000069E  C001  push_int 12
000006A4  8033  equal
000006A6  802F  if
000006A8  C001  push_int 1726
000006AE  800D  d_to_a
000006B0  C001  push_int 0
