; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\EXITLITE.INT
; sha256: 5AEC365FB6D0165409AF06978416A6E34C982D3925CFA76F836A68283CB72EE0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 176
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B0  802C  set_global
000000B2  C001  push_int 0
000000B8  8003  critical_done
000000BA  C001  push_int 194
000000C0  8004  jump

.procedure 0 .............. offset=0x000000C2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C2 size=68 args=0 flags=0x00000000
000000C2  802B  push_base
000000C4  C001  push_int 238
000000CA  80C7  script_action
000000CC  C001  push_int 23
000000D2  8033  equal
000000D4  802F  if
000000D6  C001  push_int 236
000000DC  800D  d_to_a
000000DE  C001  push_int 0
000000E4  C001  push_int 2
000000EA  8005  call
000000EC  801A  pop
000000EE  C001  push_int 0
000000F4  800D  d_to_a
000000F6  8019  swapa
000000F8  802A  pop_to_base
000000FA  8029  pop_base
000000FC  800C  a_to_d
000000FE  801C  pop_return
00000100  802A  pop_to_base
00000102  8029  pop_base
00000104  801C  pop_return

.procedure 2 map_update_p_proc offset=0x00000106 size=258 args=0 flags=0x00000000
00000106  802B  push_base
00000108  C001  push_int 318
0000010E  80F6  op_80f6
00000110  C001  push_int 700
00000116  8036  greater_equal
00000118  80F6  op_80f6
0000011A  C001  push_int 1800
00000120  8037  less
00000122  803E  and
00000124  802F  if
00000126  80BC  self_obj
00000128  C001  push_int 100
0000012E  C001  push_int 8
00000134  8107  op_8107
00000136  C001  push_int 496
0000013C  8004  jump
0000013E  C001  push_int 372
00000144  80F6  op_80f6
00000146  C001  push_int 1900
0000014C  8036  greater_equal
0000014E  80F6  op_80f6
00000150  C001  push_int 600
00000156  8037  less
00000158  803F  or
0000015A  802F  if
0000015C  80BC  self_obj
0000015E  C001  push_int 40
00000164  C001  push_int 8
0000016A  8107  op_8107
0000016C  C001  push_int 496
00000172  8004  jump
00000174  C001  push_int 438
0000017A  80F6  op_80f6
0000017C  C001  push_int 600
00000182  8036  greater_equal
00000184  80F6  op_80f6
00000186  C001  push_int 700
0000018C  8037  less
0000018E  803E  and
00000190  802F  if
00000192  80BC  self_obj
00000194  80F6  op_80f6
00000196  C001  push_int 600
0000019C  803A  sub
0000019E  C001  push_int 40
000001A4  8039  add
000001A6  C001  push_int 8
000001AC  8107  op_8107
000001AE  C001  push_int 496
000001B4  8004  jump
000001B6  C001  push_int 496
000001BC  80F6  op_80f6
000001BE  C001  push_int 1800
000001C4  8036  greater_equal
000001C6  80F6  op_80f6
000001C8  C001  push_int 1900
000001CE  8037  less
000001D0  803E  and
000001D2  802F  if
000001D4  80BC  self_obj
000001D6  C001  push_int 100
000001DC  80F6  op_80f6
000001DE  C001  push_int 1800
000001E4  803A  sub
000001E6  803A  sub
000001E8  C001  push_int 8
000001EE  8107  op_8107
000001F0  C001  push_int 0
000001F6  800D  d_to_a
000001F8  8019  swapa
000001FA  802A  pop_to_base
000001FC  8029  pop_base
000001FE  800C  a_to_d
00000200  801C  pop_return
00000202  802A  pop_to_base
00000204  8029  pop_base
00000206  801C  pop_return
