; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CBLKDOOR.INT
; sha256: 20735A0B5863BA6746E333A055C8A7A3073CDF6D9B30AFA56DCC35A677B82B2F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 426
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001AA  802C  set_global
000001AC  C001  push_int 0
000001B2  8003  critical_done
000001B4  C001  push_int 444
000001BA  8004  jump

.procedure 0 .............. offset=0x000001BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001BC size=330 args=0 flags=0x00000000
000001BC  802B  push_base
000001BE  C001  push_int 508
000001C4  80C7  script_action
000001C6  C001  push_int 21
000001CC  8033  equal
000001CE  80C7  script_action
000001D0  C001  push_int 3
000001D6  8033  equal
000001D8  803F  or
000001DA  802F  if
000001DC  C001  push_int 498
000001E2  800D  d_to_a
000001E4  C001  push_int 0
000001EA  C001  push_int 4
000001F0  8005  call
000001F2  801A  pop
000001F4  C001  push_int 750
000001FA  8004  jump
000001FC  C001  push_int 558
00000202  80C7  script_action
00000204  C001  push_int 6
0000020A  8033  equal
0000020C  802F  if
0000020E  C001  push_int 548
00000214  800D  d_to_a
00000216  C001  push_int 0
0000021C  C001  push_int 2
00000222  8005  call
00000224  801A  pop
00000226  C001  push_int 750
0000022C  8004  jump
0000022E  C001  push_int 608
00000234  80C7  script_action
00000236  C001  push_int 8
0000023C  8033  equal
0000023E  802F  if
00000240  C001  push_int 598
00000246  800D  d_to_a
00000248  C001  push_int 0
0000024E  C001  push_int 3
00000254  8005  call
00000256  801A  pop
00000258  C001  push_int 750
0000025E  8004  jump
00000260  C001  push_int 658
00000266  80C7  script_action
00000268  C001  push_int 7
0000026E  8033  equal
00000270  802F  if
00000272  C001  push_int 648
00000278  800D  d_to_a
0000027A  C001  push_int 0
00000280  C001  push_int 5
00000286  8005  call
00000288  801A  pop
0000028A  C001  push_int 750
00000290  8004  jump
00000292  C001  push_int 708
00000298  80C7  script_action
0000029A  C001  push_int 14
000002A0  8033  equal
000002A2  802F  if
000002A4  C001  push_int 698
000002AA  800D  d_to_a
000002AC  C001  push_int 0
000002B2  C001  push_int 7
000002B8  8005  call
000002BA  801A  pop
000002BC  C001  push_int 750
000002C2  8004  jump
000002C4  C001  push_int 750
000002CA  80C7  script_action
000002CC  C001  push_int 23
000002D2  8033  equal
000002D4  802F  if
000002D6  C001  push_int 748
000002DC  800D  d_to_a
000002DE  C001  push_int 0
000002E4  C001  push_int 6
000002EA  8005  call
000002EC  801A  pop
