; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHDEAD.INT
; sha256: 10FA2BC061DA3012079B2E17E6A0485D9F6F507CEE0A48A6F7C99EEE21DB66F3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 166
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A6  802C  set_global
000000A8  C001  push_int 0
000000AE  8003  critical_done
000000B0  C001  push_int 184
000000B6  8004  jump

.procedure 0 .............. offset=0x000000B8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000B8 size=112 args=0 flags=0x00000000
000000B8  802B  push_base
000000BA  C001  push_int 272
000000C0  80C7  script_action
000000C2  C001  push_int 6
000000C8  8034  not_equal
000000CA  802F  if
000000CC  C001  push_int 260
000000D2  C001  push_int 13
000000D8  80C5  global_var
000000DA  C001  push_int 1
000000E0  8033  equal
000000E2  802F  if
000000E4  C001  push_int 250
000000EA  800D  d_to_a
000000EC  C001  push_int 0
000000F2  C001  push_int 2
000000F8  8005  call
000000FA  801A  pop
000000FC  C001  push_int 272
00000102  8004  jump
00000104  80B9  script_overrides
00000106  80BC  self_obj
00000108  C001  push_int 1
0000010E  80E3  op_80e3
00000110  C001  push_int 0
00000116  800D  d_to_a
00000118  8019  swapa
0000011A  802A  pop_to_base
0000011C  8029  pop_base
0000011E  800C  a_to_d
00000120  801C  pop_return
00000122  802A  pop_to_base
00000124  8029  pop_base
00000126  801C  pop_return

.procedure 2 appear offset=0x00000128 size=36 args=0 flags=0x00000000
00000128  802B  push_base
0000012A  80BC  self_obj
0000012C  C001  push_int 0
00000132  80E3  op_80e3
00000134  C001  push_int 0
0000013A  800D  d_to_a
0000013C  8019  swapa
0000013E  802A  pop_to_base
00000140  8029  pop_base
00000142  800C  a_to_d
00000144  801C  pop_return
00000146  802A  pop_to_base
00000148  8029  pop_base
0000014A  801C  pop_return
