; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FRANCIS.INT
; sha256: C04CDCB1287A988FA3A751BF1C76702031EB72230110EA4AD79031757C7A8479

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1308
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000051C  802C  set_global
0000051E  C001  push_int 0
00000524  C001  push_int 1
0000052A  C001  push_int 0
00000530  8003  critical_done
00000532  C001  push_int 1338
00000538  8004  jump

.procedure 0 .............. offset=0x0000053A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000053A size=1200 args=0 flags=0x00000000
0000053A  802B  push_base
0000053C  C001  push_int 1414
00000542  C001  push_int 1
00000548  8012  fetch_global
0000054A  802F  if
0000054C  80BC  self_obj
0000054E  C001  push_int 1
00000554  C001  push_int 6
0000055A  C001  push_int 20
00000560  8102  critter_add_trait
00000562  80BC  self_obj
00000564  C001  push_int 1
0000056A  C001  push_int 5
00000570  C001  push_int 67
00000576  8102  critter_add_trait
00000578  C001  push_int 0
0000057E  C001  push_int 1
00000584  8013  store_global
00000586  C001  push_int 1470
0000058C  80C7  script_action
0000058E  C001  push_int 21
00000594  8033  equal
00000596  80C7  script_action
00000598  C001  push_int 3
0000059E  8033  equal
000005A0  803F  or
000005A2  802F  if
000005A4  80B9  script_overrides
000005A6  C001  push_int 399
000005AC  C001  push_int 100
000005B2  8105  message_str
          ; message_lookup: list=399, message=100 | 你看到弗朗西斯修女。, status=linked
000005B4  80B8  display_msg
000005B6  C001  push_int 2514
000005BC  8004  jump
000005BE  C001  push_int 1510
000005C4  80C7  script_action
000005C6  C001  push_int 4
000005CC  8033  equal
000005CE  802F  if
000005D0  C001  push_int 1
000005D6  C001  push_int 0
000005DC  8013  store_global
000005DE  C001  push_int 2514
000005E4  8004  jump
000005E6  C001  push_int 1612
000005EC  80C7  script_action
000005EE  C001  push_int 12
000005F4  8033  equal
000005F6  802F  if
000005F8  C001  push_int 1604
000005FE  C001  push_int 0
00000604  8012  fetch_global
00000606  802F  if
00000608  C001  push_int 0
0000060E  C001  push_int 0
00000614  8013  store_global
00000616  80BF  dude_obj
00000618  C001  push_int 0
0000061E  C001  push_int 1
00000624  C001  push_int 0
0000062A  C001  push_int 0
00000630  C001  push_int 30000
00000636  C001  push_int 0
0000063C  C001  push_int 0
00000642  80D0  attack
00000644  C001  push_int 2514
0000064A  8004  jump
0000064C  C001  push_int 1948
00000652  80C7  script_action
00000654  C001  push_int 18
0000065A  8033  equal
0000065C  802F  if
