; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THERESA.INT
; sha256: 94999B573C5FBC6551196E7332201FFBFDC14C151918B7F413FF7FE0F1B1DA25

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2222
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008AE  802C  set_global
000008B0  C001  push_int 0
000008B6  C001  push_int 0
000008BC  C001  push_int 0
000008C2  C001  push_int 0
000008C8  C001  push_int 0
000008CE  C001  push_int 1
000008D4  C001  push_int 0
000008DA  C001  push_int 0
000008E0  C001  push_int 0
000008E6  C001  push_int 0
000008EC  C001  push_int 0
000008F2  8003  critical_done
000008F4  C001  push_int 2300
000008FA  8004  jump

.procedure 0 .............. offset=0x000008FC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008FC size=418 args=0 flags=0x00000000
000008FC  802B  push_base
000008FE  C001  push_int 2352
00000904  80C7  script_action
00000906  C001  push_int 12
0000090C  8033  equal
0000090E  802F  if
00000910  C001  push_int 2342
00000916  800D  d_to_a
00000918  C001  push_int 0
0000091E  C001  push_int 2
00000924  8005  call
00000926  801A  pop
00000928  C001  push_int 2694
0000092E  8004  jump
00000930  C001  push_int 2402
00000936  80C7  script_action
00000938  C001  push_int 14
0000093E  8033  equal
00000940  802F  if
00000942  C001  push_int 2392
00000948  800D  d_to_a
0000094A  C001  push_int 0
00000950  C001  push_int 3
00000956  8005  call
00000958  801A  pop
0000095A  C001  push_int 2694
00000960  8004  jump
00000962  C001  push_int 2452
00000968  80C7  script_action
0000096A  C001  push_int 18
00000970  8033  equal
00000972  802F  if
00000974  C001  push_int 2442
0000097A  800D  d_to_a
0000097C  C001  push_int 0
00000982  C001  push_int 4
00000988  8005  call
0000098A  801A  pop
0000098C  C001  push_int 2694
00000992  8004  jump
00000994  C001  push_int 2502
0000099A  80C7  script_action
0000099C  C001  push_int 21
000009A2  8033  equal
000009A4  802F  if
000009A6  C001  push_int 2492
000009AC  800D  d_to_a
000009AE  C001  push_int 0
000009B4  C001  push_int 5
000009BA  8005  call
000009BC  801A  pop
000009BE  C001  push_int 2694
000009C4  8004  jump
000009C6  C001  push_int 2552
000009CC  80C7  script_action
000009CE  C001  push_int 15
000009D4  8033  equal
000009D6  802F  if
000009D8  C001  push_int 2542
000009DE  800D  d_to_a
000009E0  C001  push_int 0
000009E6  C001  push_int 6
000009EC  8005  call
000009EE  801A  pop
000009F0  C001  push_int 2694
000009F6  8004  jump
000009F8  C001  push_int 2602
000009FE  80C7  script_action
