; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHIDSCOL.INT
; sha256: 5B7D3AA376E52D06801A7244EB9349FAF95FF76971E12E3E514194595DF496AB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 268
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000010C  802C  set_global
0000010E  C001  push_int 1
00000114  C001  push_int 0
0000011A  8003  critical_done
0000011C  C001  push_int 292
00000122  8004  jump

.procedure 0 .............. offset=0x00000124 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000124 size=276 args=0 flags=0x00000000
00000124  802B  push_base
00000126  C001  push_int 402
0000012C  C001  push_int 0
00000132  8012  fetch_global
00000134  8045  not
00000136  802F  if
00000138  80BC  self_obj
0000013A  C001  push_int 1
00000140  C001  push_int 6
00000146  C001  push_int 20
0000014C  8102  critter_add_trait
0000014E  C001  push_int 380
00000154  C001  push_int 0
0000015A  80C1  local_var
0000015C  C001  push_int 0
00000162  8033  equal
00000164  802F  if
00000166  C001  push_int 0
0000016C  C001  push_int 100
00000172  C001  push_int 109
00000178  80B4  random
0000017A  80C2  set_local_var
0000017C  C001  push_int 1
00000182  C001  push_int 0
00000188  8013  store_global
0000018A  C001  push_int 544
00000190  8004  jump
00000192  C001  push_int 452
00000198  80C7  script_action
0000019A  C001  push_int 18
000001A0  8033  equal
000001A2  802F  if
000001A4  C001  push_int 442
000001AA  800D  d_to_a
000001AC  C001  push_int 0
000001B2  C001  push_int 2
000001B8  8005  call
000001BA  801A  pop
000001BC  C001  push_int 544
000001C2  8004  jump
000001C4  C001  push_int 502
000001CA  80C7  script_action
000001CC  C001  push_int 21
000001D2  8033  equal
000001D4  802F  if
000001D6  C001  push_int 492
000001DC  800D  d_to_a
000001DE  C001  push_int 0
000001E4  C001  push_int 3
000001EA  8005  call
000001EC  801A  pop
000001EE  C001  push_int 544
000001F4  8004  jump
000001F6  C001  push_int 544
000001FC  80C7  script_action
000001FE  C001  push_int 11
00000204  8033  equal
00000206  802F  if
00000208  C001  push_int 542
0000020E  800D  d_to_a
00000210  C001  push_int 0
00000216  C001  push_int 4
0000021C  8005  call
0000021E  801A  pop
00000220  C001  push_int 0
00000226  800D  d_to_a
00000228  8019  swapa
0000022A  802A  pop_to_base
0000022C  8029  pop_base
0000022E  800C  a_to_d
00000230  801C  pop_return
00000232  802A  pop_to_base
00000234  8029  pop_base
00000236  801C  pop_return

.procedure 2 destroy_p_proc offset=0x00000238 size=336 args=0 flags=0x00000000
00000238  802B  push_base
