; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM3.INT
; sha256: 216C406C426CE5A9D830BC2E09888A4AFB8B69E8E5E93988DD16FA1327761CE1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1388
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000056C  802C  set_global
0000056E  C001  push_int 0
00000574  C001  push_int 0
0000057A  C001  push_int 0
00000580  C001  push_int 0
00000586  C001  push_int 0
0000058C  C001  push_int 0
00000592  C001  push_int 0
00000598  8003  critical_done
0000059A  C001  push_int 1442
000005A0  8004  jump

.procedure 0 .............. offset=0x000005A2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005A2 size=422 args=0 flags=0x00000000
000005A2  802B  push_base
000005A4  C001  push_int 1598
000005AA  C001  push_int 0
000005B0  8012  fetch_global
000005B2  8045  not
000005B4  802F  if
000005B6  80BC  self_obj
000005B8  C001  push_int 1
000005BE  C001  push_int 6
000005C4  C001  push_int 34
000005CA  8102  critter_add_trait
000005CC  80BC  self_obj
000005CE  C001  push_int 1
000005D4  C001  push_int 5
000005DA  C001  push_int 48
000005E0  8102  critter_add_trait
000005E2  C001  push_int 1528
000005E8  800D  d_to_a
000005EA  C001  push_int 0
000005F0  C001  push_int 18
000005F6  8005  call
000005F8  801A  pop
000005FA  C001  push_int 1576
00000600  C001  push_int 146
00000606  80C5  global_var
00000608  9001  push_string "<unresolved-string:0x172>"
0000060E  8014  fetch_external
00000610  803E  and
00000612  802F  if
00000614  80BC  self_obj
00000616  C001  push_int 4
0000061C  8012  fetch_global
0000061E  C001  push_int 0
00000624  80B6  op_80b6
00000626  801A  pop
00000628  C001  push_int 1
0000062E  C001  push_int 0
00000634  8013  store_global
00000636  C001  push_int 1840
0000063C  8004  jump
0000063E  C001  push_int 1648
00000644  80C7  script_action
00000646  C001  push_int 13
0000064C  8033  equal
0000064E  802F  if
00000650  C001  push_int 1638
00000656  800D  d_to_a
00000658  C001  push_int 0
0000065E  C001  push_int 2
00000664  8005  call
00000666  801A  pop
00000668  C001  push_int 1840
0000066E  8004  jump
00000670  C001  push_int 1698
00000676  80C7  script_action
00000678  C001  push_int 12
0000067E  8033  equal
00000680  802F  if
00000682  C001  push_int 1688
00000688  800D  d_to_a
0000068A  C001  push_int 0
00000690  C001  push_int 3
00000696  8005  call
00000698  801A  pop
0000069A  C001  push_int 1840
000006A0  8004  jump
000006A2  C001  push_int 1748
000006A8  80C7  script_action
000006AA  C001  push_int 18
000006B0  8033  equal
