; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SKUMDOOR.INT
; sha256: 06B7CB4986FF4C406AFC6B3E2A612F99DDC30D81BF0C6D3D1EBCE5C4B173974A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 510
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001FE  802C  set_global
00000200  C001  push_int 0
00000206  C001  push_int 0
0000020C  8003  critical_done
0000020E  C001  push_int 534
00000214  8004  jump

.procedure 0 .............. offset=0x00000216 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000216 size=318 args=0 flags=0x00000000
00000216  802B  push_base
00000218  C001  push_int 586
0000021E  80C7  script_action
00000220  C001  push_int 14
00000226  8033  equal
00000228  802F  if
0000022A  C001  push_int 576
00000230  800D  d_to_a
00000232  C001  push_int 0
00000238  C001  push_int 2
0000023E  8005  call
00000240  801A  pop
00000242  C001  push_int 828
00000248  8004  jump
0000024A  C001  push_int 636
00000250  80C7  script_action
00000252  C001  push_int 18
00000258  8033  equal
0000025A  802F  if
0000025C  C001  push_int 626
00000262  800D  d_to_a
00000264  C001  push_int 0
0000026A  C001  push_int 3
00000270  8005  call
00000272  801A  pop
00000274  C001  push_int 828
0000027A  8004  jump
0000027C  C001  push_int 686
00000282  80C7  script_action
00000284  C001  push_int 15
0000028A  8033  equal
0000028C  802F  if
0000028E  C001  push_int 676
00000294  800D  d_to_a
00000296  C001  push_int 0
0000029C  C001  push_int 4
000002A2  8005  call
000002A4  801A  pop
000002A6  C001  push_int 828
000002AC  8004  jump
000002AE  C001  push_int 736
000002B4  80C7  script_action
000002B6  C001  push_int 6
000002BC  8033  equal
000002BE  802F  if
000002C0  C001  push_int 726
000002C6  800D  d_to_a
000002C8  C001  push_int 0
000002CE  C001  push_int 6
000002D4  8005  call
000002D6  801A  pop
000002D8  C001  push_int 828
000002DE  8004  jump
000002E0  C001  push_int 786
000002E6  80C7  script_action
000002E8  C001  push_int 7
000002EE  8033  equal
000002F0  802F  if
000002F2  C001  push_int 776
000002F8  800D  d_to_a
000002FA  C001  push_int 0
00000300  C001  push_int 7
00000306  8005  call
00000308  801A  pop
0000030A  C001  push_int 828
00000310  8004  jump
00000312  C001  push_int 828
00000318  80C7  script_action
0000031A  C001  push_int 8
00000320  8033  equal
00000322  802F  if
00000324  C001  push_int 826
0000032A  800D  d_to_a
0000032C  C001  push_int 0
00000332  C001  push_int 8
00000338  8005  call
0000033A  801A  pop
0000033C  C001  push_int 0
00000342  800D  d_to_a
00000344  8019  swapa
