; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THUG.INT
; sha256: F39D8770DC99EFD0C038961AE1277BDED08A64C58B09EEE98A662D42215A82A6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 336
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000150  802C  set_global
00000152  C001  push_int 0
00000158  C001  push_int 0
0000015E  C001  push_int 0
00000164  C001  push_int 0
0000016A  8003  critical_done
0000016C  C001  push_int 372
00000172  8004  jump

.procedure 0 .............. offset=0x00000174 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000174 size=508 args=0 flags=0x00000000
00000174  802B  push_base
00000176  C001  push_int 596
0000017C  C001  push_int 0
00000182  8012  fetch_global
00000184  8045  not
00000186  802F  if
00000188  80BC  self_obj
0000018A  C001  push_int 1
00000190  C001  push_int 6
00000196  C001  push_int 29
0000019C  8102  critter_add_trait
0000019E  80BC  self_obj
000001A0  C001  push_int 1
000001A6  C001  push_int 5
000001AC  C001  push_int 11
000001B2  8102  critter_add_trait
000001B4  C001  push_int 522
000001BA  8101  op_8101
000001BC  C001  push_int 29
000001C2  8034  not_equal
000001C4  802F  if
000001C6  80BF  dude_obj
000001C8  C001  push_int 0
000001CE  C001  push_int 1
000001D4  C001  push_int 0
000001DA  C001  push_int 0
000001E0  C001  push_int 30000
000001E6  C001  push_int 0
000001EC  C001  push_int 0
000001F2  80D0  attack
000001F4  C001  push_int 1
000001FA  C001  push_int 2
00000200  8013  store_global
00000202  C001  push_int 574
00000208  8004  jump
0000020A  C001  push_int 574
00000210  C001  push_int 123
00000216  80C5  global_var
00000218  C001  push_int 3
0000021E  8033  equal
00000220  802F  if
00000222  80BC  self_obj
00000224  C001  push_int 7000
0000022A  C001  push_int 0
00000230  80B6  op_80b6
00000232  801A  pop
00000234  80BC  self_obj
00000236  C001  push_int 1
0000023C  80E3  op_80e3
0000023E  C001  push_int 1
00000244  C001  push_int 0
0000024A  8013  store_global
0000024C  C001  push_int 856
00000252  8004  jump
00000254  C001  push_int 814
0000025A  C001  push_int 2
00000260  8012  fetch_global
00000262  8045  not
00000264  802F  if
00000266  C001  push_int 664
0000026C  80C7  script_action
0000026E  C001  push_int 18
00000274  8033  equal
00000276  802F  if
00000278  C001  push_int 654
0000027E  800D  d_to_a
00000280  C001  push_int 0
00000286  C001  push_int 5
0000028C  8005  call
0000028E  801A  pop
00000290  C001  push_int 806
00000296  8004  jump
00000298  C001  push_int 714
0000029E  80C7  script_action
000002A0  C001  push_int 12
