; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARTIFACT.INT
; sha256: 176F2EEA9E90A063E345448475AAE148BAAB35FD68C77A7F44D8A06F59510CDD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 142
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008E  802C  set_global
00000090  C001  push_int 0
00000096  8003  critical_done
00000098  C001  push_int 160
0000009E  8004  jump

.procedure 0 .............. offset=0x000000A0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A0 size=290 args=0 flags=0x00000000
000000A0  802B  push_base
000000A2  C001  push_int 266
000000A8  80C7  script_action
000000AA  C001  push_int 21
000000B0  8033  equal
000000B2  80C7  script_action
000000B4  C001  push_int 3
000000BA  8033  equal
000000BC  803F  or
000000BE  802F  if
000000C0  80B9  script_overrides
000000C2  C001  push_int 242
000000C8  C001  push_int 108
000000CE  80C5  global_var
000000D0  C001  push_int 0
000000D6  8034  not_equal
000000D8  802F  if
000000DA  C001  push_int 333
000000E0  C001  push_int 100
000000E6  8105  message_str
          ; message_lookup: list=333, message=100 | 很奇怪。你想这可能就是钢铁兄弟会派你来获取的东西。, status=linked
000000E8  80B8  display_msg
000000EA  C001  push_int 258
000000F0  8004  jump
000000F2  C001  push_int 333
000000F8  C001  push_int 106
000000FE  8105  message_str
          ; message_lookup: list=333, message=106 | 你看见一个奇怪的全息磁盘。, status=linked
00000100  80B8  display_msg
00000102  C001  push_int 426
00000108  8004  jump
0000010A  C001  push_int 426
00000110  80C7  script_action
00000112  C001  push_int 6
00000118  8033  equal
0000011A  802F  if
0000011C  80B9  script_overrides
0000011E  C001  push_int 334
00000124  C001  push_int 0
0000012A  80C1  local_var
0000012C  C001  push_int 1
00000132  8033  equal
00000134  802F  if
00000136  C001  push_int 333
0000013C  C001  push_int 101
00000142  8105  message_str
          ; message_lookup: list=333, message=101 | 哔哔小子显示：系统已有该文件，放弃下载。, status=linked
00000144  80B8  display_msg
00000146  C001  push_int 426
0000014C  8004  jump
0000014E  C001  push_int 0
00000154  C001  push_int 1
0000015A  80C2  set_local_var
0000015C  C001  push_int 333
00000162  C001  push_int 102
00000168  8105  message_str
          ; message_lookup: list=333, message=102 | 哔哔小子显示：正在从磁盘下载资料。, status=linked
0000016A  80B8  display_msg
0000016C  C001  push_int 161
00000172  C001  push_int 1
00000178  80C6  set_global_var
0000017A  C001  push_int 766
00000180  C001  push_int 103
00000186  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000188  9001  push_string "100"
0000018E  8039  add
00000190  C001  push_int 766
00000196  C001  push_int 104
0000019C  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
0000019E  8039  add
000001A0  80B8  display_msg
000001A2  C001  push_int 100
000001A8  80A1  op_80a1
000001AA  C001  push_int 0
000001B0  800D  d_to_a
000001B2  8019  swapa
000001B4  802A  pop_to_base
000001B6  8029  pop_base
000001B8  800C  a_to_d
000001BA  801C  pop_return
000001BC  802A  pop_to_base
000001BE  8029  pop_base
000001C0  801C  pop_return
