; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALUS.INT
; sha256: 8B69A9466EDF3C893E792E400AC1EF31D10470A47C89E68A41D8F2447692407B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3152
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000C50  802C  set_global
00000C52  C001  push_int 0
00000C58  C001  push_int 0
00000C5E  C001  push_int 0
00000C64  C001  push_int 0
00000C6A  C001  push_int 0
00000C70  C001  push_int 0
00000C76  C001  push_int 0
00000C7C  C001  push_int 0
00000C82  C001  push_int 1
00000C88  C001  push_int 0
00000C8E  C001  push_int 0
00000C94  C001  push_int 0
00000C9A  C001  push_int 0
00000CA0  C001  push_int 0
00000CA6  8003  critical_done
00000CA8  C001  push_int 3248
00000CAE  8004  jump

.procedure 0 .............. offset=0x00000CB0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000CB0 size=434 args=0 flags=0x00000000
00000CB0  802B  push_base
00000CB2  C001  push_int 3342
00000CB8  C001  push_int 8
00000CBE  8012  fetch_global
00000CC0  802F  if
00000CC2  C001  push_int 0
00000CC8  C001  push_int 8
00000CCE  8013  store_global
00000CD0  80BC  self_obj
00000CD2  C001  push_int 1
00000CD8  C001  push_int 6
00000CDE  C001  push_int 44
00000CE4  8102  critter_add_trait
00000CE6  80BC  self_obj
00000CE8  C001  push_int 1
00000CEE  C001  push_int 5
00000CF4  C001  push_int 65
00000CFA  8102  critter_add_trait
00000CFC  80BC  self_obj
00000CFE  C001  push_int 30
00000D04  80F2  op_80f2
00000D06  C001  push_int 2
00000D0C  80F0  op_80f0
00000D0E  C001  push_int 3392
00000D14  80C7  script_action
00000D16  C001  push_int 21
00000D1C  8033  equal
00000D1E  802F  if
00000D20  C001  push_int 3382
00000D26  800D  d_to_a
00000D28  C001  push_int 0
00000D2E  C001  push_int 69
00000D34  8005  call
00000D36  801A  pop
00000D38  C001  push_int 3658
00000D3E  8004  jump
00000D40  C001  push_int 3442
00000D46  80C7  script_action
00000D48  C001  push_int 4
00000D4E  8033  equal
00000D50  802F  if
00000D52  C001  push_int 3432
00000D58  800D  d_to_a
00000D5A  C001  push_int 0
00000D60  C001  push_int 66
00000D66  8005  call
00000D68  801A  pop
00000D6A  C001  push_int 3658
00000D70  8004  jump
00000D72  C001  push_int 3492
00000D78  80C7  script_action
00000D7A  C001  push_int 11
00000D80  8033  equal
00000D82  802F  if
00000D84  C001  push_int 3482
00000D8A  800D  d_to_a
00000D8C  C001  push_int 0
