; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JASON.INT
; sha256: 3A453F0C218A8BEAFEB2668D3EAC82C4243053482D9D4F406EC339AD493C3DA7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1144
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000478  802C  set_global
0000047A  C001  push_int 0
00000480  C001  push_int 0
00000486  C001  push_int 0
0000048C  8003  critical_done
0000048E  C001  push_int 1174
00000494  8004  jump

.procedure 0 .............. offset=0x00000496 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000496 size=280 args=0 flags=0x00000000
00000496  802B  push_base
00000498  C001  push_int 1238
0000049E  C001  push_int 1
000004A4  8012  fetch_global
000004A6  8045  not
000004A8  802F  if
000004AA  80BC  self_obj
000004AC  C001  push_int 1
000004B2  C001  push_int 6
000004B8  C001  push_int 49
000004BE  8102  critter_add_trait
000004C0  C001  push_int 1
000004C6  C001  push_int 1
000004CC  8013  store_global
000004CE  C001  push_int 1430
000004D4  8004  jump
000004D6  C001  push_int 1288
000004DC  80C7  script_action
000004DE  C001  push_int 12
000004E4  8033  equal
000004E6  802F  if
000004E8  C001  push_int 1278
000004EE  800D  d_to_a
000004F0  C001  push_int 0
000004F6  C001  push_int 2
000004FC  8005  call
000004FE  801A  pop
00000500  C001  push_int 1430
00000506  8004  jump
00000508  C001  push_int 1338
0000050E  80C7  script_action
00000510  C001  push_int 18
00000516  8033  equal
00000518  802F  if
0000051A  C001  push_int 1328
00000520  800D  d_to_a
00000522  C001  push_int 0
00000528  C001  push_int 3
0000052E  8005  call
00000530  801A  pop
00000532  C001  push_int 1430
00000538  8004  jump
0000053A  C001  push_int 1388
00000540  80C7  script_action
00000542  C001  push_int 21
00000548  8033  equal
0000054A  802F  if
0000054C  C001  push_int 1378
00000552  800D  d_to_a
00000554  C001  push_int 0
0000055A  C001  push_int 4
00000560  8005  call
00000562  801A  pop
00000564  C001  push_int 1430
0000056A  8004  jump
0000056C  C001  push_int 1430
00000572  80C7  script_action
00000574  C001  push_int 11
0000057A  8033  equal
0000057C  802F  if
0000057E  C001  push_int 1428
00000584  800D  d_to_a
00000586  C001  push_int 0
0000058C  C001  push_int 5
00000592  8005  call
00000594  801A  pop
00000596  C001  push_int 0
0000059C  800D  d_to_a
0000059E  8019  swapa
000005A0  802A  pop_to_base
000005A2  8029  pop_base
000005A4  800C  a_to_d
000005A6  801C  pop_return
000005A8  802A  pop_to_base
000005AA  8029  pop_base
000005AC  801C  pop_return

