; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SINTHIA.INT
; sha256: 1671ED275413534EAEA9CEABAA508B23C0A8B9595E62877D8B08440D6BE77BCA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2666
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000A6A  802C  set_global
00000A6C  C001  push_int 0
00000A72  C001  push_int 0
00000A78  C001  push_int 0
00000A7E  C001  push_int 0
00000A84  C001  push_int 0
00000A8A  C001  push_int 0
00000A90  C001  push_int 7000
00000A96  C001  push_int 0
00000A9C  C001  push_int 0
00000AA2  C001  push_int 0
00000AA8  C001  push_int 0
00000AAE  C001  push_int 0
00000AB4  C001  push_int 0
00000ABA  C001  push_int 0
00000AC0  C001  push_int 0
00000AC6  C001  push_int 0
00000ACC  C001  push_int 0
00000AD2  C001  push_int 0
00000AD8  C001  push_int 0
00000ADE  8003  critical_done
00000AE0  C001  push_int 2792
00000AE6  8004  jump

.procedure 0 .............. offset=0x00000AE8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000AE8 size=328 args=0 flags=0x00000000
00000AE8  802B  push_base
00000AEA  80BC  self_obj
00000AEC  9001  push_string "<unresolved-string:0x2EA>"
00000AF2  8015  store_external
00000AF4  C001  push_int 2854
00000AFA  80C7  script_action
00000AFC  C001  push_int 12
00000B02  8033  equal
00000B04  802F  if
00000B06  C001  push_int 2844
00000B0C  800D  d_to_a
00000B0E  C001  push_int 0
00000B14  C001  push_int 2
00000B1A  8005  call
00000B1C  801A  pop
00000B1E  C001  push_int 3096
00000B24  8004  jump
00000B26  C001  push_int 2904
00000B2C  80C7  script_action
00000B2E  C001  push_int 18
00000B34  8033  equal
00000B36  802F  if
00000B38  C001  push_int 2894
00000B3E  800D  d_to_a
00000B40  C001  push_int 0
00000B46  C001  push_int 3
00000B4C  8005  call
00000B4E  801A  pop
00000B50  C001  push_int 3096
00000B56  8004  jump
00000B58  C001  push_int 2954
00000B5E  80C7  script_action
00000B60  C001  push_int 21
00000B66  8033  equal
00000B68  802F  if
00000B6A  C001  push_int 2944
00000B70  800D  d_to_a
00000B72  C001  push_int 0
00000B78  C001  push_int 4
00000B7E  8005  call
00000B80  801A  pop
00000B82  C001  push_int 3096
00000B88  8004  jump
00000B8A  C001  push_int 3004
00000B90  80C7  script_action
00000B92  C001  push_int 15
00000B98  8033  equal
00000B9A  802F  if
00000B9C  C001  push_int 2994
00000BA2  800D  d_to_a
00000BA4  C001  push_int 0
00000BAA  C001  push_int 5
