; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JONATHAN.INT
; sha256: 3ED045C4CBC42D46ADD72B0E0326DE2B681F9E35235CC316EA6CE6A7D89C7F8D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 252
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000FC  802C  set_global
000000FE  C001  push_int 0
00000104  C001  push_int 0
0000010A  C001  push_int 0
00000110  C001  push_int 0
00000116  C001  push_int 0
0000011C  8003  critical_done
0000011E  C001  push_int 294
00000124  8004  jump

.procedure 0 .............. offset=0x00000126 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000126 size=590 args=0 flags=0x00000000
00000126  802B  push_base
00000128  C001  push_int 372
0000012E  C001  push_int 0
00000134  8012  fetch_global
00000136  8045  not
00000138  802F  if
0000013A  80BC  self_obj
0000013C  C001  push_int 1
00000142  C001  push_int 6
00000148  C001  push_int 44
0000014E  8102  critter_add_trait
00000150  80BC  self_obj
00000152  C001  push_int 1
00000158  C001  push_int 5
0000015E  C001  push_int 64
00000164  8102  critter_add_trait
00000166  C001  push_int 1
0000016C  C001  push_int 0
00000172  8013  store_global
00000174  C001  push_int 440
0000017A  80C7  script_action
0000017C  C001  push_int 22
00000182  8033  equal
00000184  C001  push_int 2
0000018A  8012  fetch_global
0000018C  C001  push_int 7
00000192  8037  less
00000194  803E  and
00000196  802F  if
00000198  C001  push_int 430
0000019E  800D  d_to_a
000001A0  C001  push_int 0
000001A6  C001  push_int 2
000001AC  8005  call
000001AE  801A  pop
000001B0  C001  push_int 860
000001B6  8004  jump
000001B8  C001  push_int 776
000001BE  80C7  script_action
000001C0  C001  push_int 18
000001C6  8033  equal
000001C8  802F  if
000001CA  C001  push_int 768
000001D0  80BD  source_obj
000001D2  80BF  dude_obj
000001D4  8033  equal
000001D6  802F  if
000001D8  C001  push_int 580
000001DE  C001  push_int 160
000001E4  80C5  global_var
000001E6  C001  push_int 159
000001EC  80C5  global_var
000001EE  8039  add
000001F0  C001  push_int 25
000001F6  8036  greater_equal
000001F8  C001  push_int 159
000001FE  80C5  global_var
00000200  C001  push_int 2
00000206  C001  push_int 160
0000020C  80C5  global_var
0000020E  803B  mul
00000210  8038  greater
00000212  C001  push_int 156
00000218  80C5  global_var
0000021A  C001  push_int 1
00000220  8033  equal
00000222  803F  or
00000224  803E  and
00000226  802F  if
00000228  C001  push_int 156
0000022E  C001  push_int 1
00000234  80C6  set_global_var
00000236  C001  push_int 157
0000023C  C001  push_int 0
