; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\1MOLRAT1.INT
; sha256: 10A3990646F79E739421A4C550CEDD3F545A98EB61248E947D907E649C5B61F0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 154
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000009A  802C  set_global
0000009C  C001  push_int 0
000000A2  C001  push_int 0
000000A8  C001  push_int 0
000000AE  8003  critical_done
000000B0  C001  push_int 184
000000B6  8004  jump

.procedure 0 .............. offset=0x000000B8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000B8 size=502 args=0 flags=0x00000000
000000B8  802B  push_base
000000BA  C001  push_int 240
000000C0  C001  push_int 1
000000C6  8012  fetch_global
000000C8  8045  not
000000CA  802F  if
000000CC  80BC  self_obj
000000CE  C001  push_int 1
000000D4  C001  push_int 6
000000DA  C001  push_int 8
000000E0  8102  critter_add_trait
000000E2  C001  push_int 1
000000E8  C001  push_int 1
000000EE  8013  store_global
000000F0  C001  push_int 334
000000F6  80C7  script_action
000000F8  C001  push_int 12
000000FE  8033  equal
00000100  802F  if
00000102  C001  push_int 326
00000108  80BC  self_obj
0000010A  80BF  dude_obj
0000010C  80DC  op_80dc
0000010E  C001  push_int 0
00000114  8034  not_equal
00000116  802F  if
00000118  80BF  dude_obj
0000011A  C001  push_int 0
00000120  C001  push_int 1
00000126  C001  push_int 0
0000012C  C001  push_int 0
00000132  C001  push_int 30000
00000138  C001  push_int 0
0000013E  C001  push_int 0
00000144  80D0  attack
00000146  C001  push_int 662
0000014C  8004  jump
0000014E  C001  push_int 662
00000154  80C7  script_action
00000156  C001  push_int 18
0000015C  8033  equal
0000015E  802F  if
00000160  C001  push_int 662
00000166  80BD  source_obj
00000168  80BF  dude_obj
0000016A  8033  equal
0000016C  802F  if
0000016E  C001  push_int 474
00000174  C001  push_int 160
0000017A  80C5  global_var
0000017C  C001  push_int 159
00000182  80C5  global_var
00000184  8039  add
00000186  C001  push_int 25
0000018C  8036  greater_equal
0000018E  C001  push_int 159
00000194  80C5  global_var
00000196  C001  push_int 2
0000019C  C001  push_int 160
000001A2  80C5  global_var
000001A4  803B  mul
000001A6  8038  greater
000001A8  C001  push_int 156
000001AE  80C5  global_var
000001B0  C001  push_int 1
000001B6  8033  equal
000001B8  803F  or
000001BA  803E  and
000001BC  802F  if
000001BE  C001  push_int 156
000001C4  C001  push_int 1
000001CA  80C6  set_global_var
000001CC  C001  push_int 157
000001D2  C001  push_int 0
000001D8  80C6  set_global_var
000001DA  C001  push_int 582
000001E0  C001  push_int 160
000001E6  80C5  global_var
000001E8  C001  push_int 159
000001EE  80C5  global_var
000001F0  8039  add
000001F2  C001  push_int 25
000001F8  8036  greater_equal
000001FA  C001  push_int 160
00000200  80C5  global_var
00000202  C001  push_int 3
00000208  C001  push_int 159
0000020E  80C5  global_var
00000210  803B  mul
00000212  8038  greater
00000214  C001  push_int 157
0000021A  80C5  global_var
0000021C  C001  push_int 1
00000222  8033  equal
00000224  803F  or
00000226  803E  and
00000228  802F  if
0000022A  C001  push_int 157
00000230  C001  push_int 1
00000236  80C6  set_global_var
00000238  C001  push_int 156
0000023E  C001  push_int 0
00000244  80C6  set_global_var
00000246  C001  push_int 160
0000024C  C001  push_int 160
00000252  80C5  global_var
00000254  C001  push_int 1
0000025A  8039  add
0000025C  80C6  set_global_var
0000025E  C001  push_int 662
00000264  C001  push_int 160
0000026A  80C5  global_var
0000026C  C001  push_int 6
00000272  803D  mod
00000274  C001  push_int 0
0000027A  8033  equal
0000027C  802F  if
0000027E  C001  push_int 155
00000284  C001  push_int 155
0000028A  80C5  global_var
0000028C  C001  push_int 1
00000292  8039  add
00000294  80C6  set_global_var
00000296  C001  push_int 0
0000029C  800D  d_to_a
0000029E  8019  swapa
000002A0  802A  pop_to_base
000002A2  8029  pop_base
000002A4  800C  a_to_d
000002A6  801C  pop_return
000002A8  802A  pop_to_base
000002AA  8029  pop_base
000002AC  801C  pop_return
