; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENERIC.INT
; sha256: EA8DEE9B39A8D1C7BAC6486EAF21905D94D6E0FAA2FC38075AD3D5A02C698FDD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1054
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000041E  802C  set_global
00000420  C001  push_int 0
00000426  C001  push_int 0
0000042C  C001  push_int 9
00000432  C001  push_int 0
00000438  C001  push_int 0
0000043E  C001  push_int 0
00000444  C001  push_int 0
0000044A  C001  push_int 0
00000450  C001  push_int 0
00000456  C001  push_int 0
0000045C  C001  push_int 0
00000462  C001  push_int 0
00000468  C001  push_int 0
0000046E  C001  push_int 0
00000474  8003  critical_done
00000476  C001  push_int 1150
0000047C  8004  jump

.procedure 0 .............. offset=0x0000047E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000047E size=656 args=0 flags=0x00000000
0000047E  802B  push_base
00000480  C001  push_int 1264
00000486  C001  push_int 1
0000048C  8012  fetch_global
0000048E  8045  not
00000490  802F  if
00000492  C001  push_int 1220
00000498  C001  push_int 7
0000049E  80C1  local_var
000004A0  C001  push_int 0
000004A6  8033  equal
000004A8  802F  if
000004AA  C001  push_int 7
000004B0  80BC  self_obj
000004B2  80D4  op_80d4
000004B4  80C2  set_local_var
000004B6  C001  push_int 5
000004BC  C001  push_int 1
000004C2  80C2  set_local_var
000004C4  80BC  self_obj
000004C6  C001  push_int 1
000004CC  C001  push_int 6
000004D2  C001  push_int 32
000004D8  8102  critter_add_trait
000004DA  C001  push_int 1
000004E0  C001  push_int 1
000004E6  8013  store_global
000004E8  C001  push_int 1782
000004EE  8004  jump
000004F0  C001  push_int 1314
000004F6  80C7  script_action
000004F8  C001  push_int 22
000004FE  8033  equal
00000500  802F  if
00000502  C001  push_int 1304
00000508  800D  d_to_a
0000050A  C001  push_int 0
00000510  C001  push_int 10
00000516  8005  call
00000518  801A  pop
0000051A  C001  push_int 1782
00000520  8004  jump
00000522  C001  push_int 1364
00000528  80C7  script_action
0000052A  C001  push_int 11
00000530  8033  equal
00000532  802F  if
00000534  C001  push_int 1354
0000053A  800D  d_to_a
0000053C  C001  push_int 0
00000542  C001  push_int 2
00000548  8005  call
0000054A  801A  pop
0000054C  C001  push_int 1782
00000552  8004  jump
00000554  C001  push_int 1404
0000055A  80C7  script_action
0000055C  C001  push_int 4
00000562  8033  equal
00000564  802F  if
00000566  C001  push_int 1
0000056C  C001  push_int 0
00000572  8013  store_global
00000574  C001  push_int 1782
