; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEAD.INT
; sha256: 34EC9C166805CF71EF720E4E61E6C2B5FBDCAAE86EE45403CB634CB95A793B83

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 182
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B6  802C  set_global
000000B8  C001  push_int 0
000000BE  C001  push_int 0
000000C4  8003  critical_done
000000C6  C001  push_int 206
000000CC  8004  jump

.procedure 0 .............. offset=0x000000CE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000CE size=168 args=0 flags=0x00000000
000000CE  802B  push_base
000000D0  C001  push_int 0
000000D6  C001  push_int 314
000000DC  80C7  script_action
000000DE  C001  push_int 3
000000E4  8033  equal
000000E6  802F  if
000000E8  80B9  script_overrides
000000EA  C001  push_int 282
000000F0  C001  push_int 0
000000F6  8012  fetch_global
000000F8  C001  push_int 0
000000FE  8033  equal
00000100  802F  if
00000102  80BF  dude_obj
00000104  C001  push_int 4
0000010A  C001  push_int 0
00000110  80AE  op_80ae
00000112  C001  push_int 0
00000118  8013  store_global
0000011A  C001  push_int 304
00000120  800D  d_to_a
00000122  C001  push_int 0
00000128  C001  push_int 2
0000012E  8005  call
00000130  801A  pop
00000132  C001  push_int 350
00000138  8004  jump
0000013A  C001  push_int 350
00000140  80C7  script_action
00000142  C001  push_int 21
00000148  8033  equal
0000014A  802F  if
0000014C  80B9  script_overrides
0000014E  C001  push_int 24
00000154  C001  push_int 100
0000015A  8105  message_str
          ; message_lookup: list=24, message=100 | 死尸……, status=linked
0000015C  80B8  display_msg
0000015E  C001  push_int 0
00000164  800D  d_to_a
00000166  8019  swapa
00000168  802A  pop_to_base
0000016A  8029  pop_base
0000016C  800C  a_to_d
0000016E  801C  pop_return
00000170  802A  pop_to_base
00000172  8029  pop_base
00000174  801C  pop_return

.procedure 2 dead00 offset=0x00000176 size=168 args=0 flags=0x00000000
00000176  802B  push_base
00000178  C001  push_int 460
0000017E  C001  push_int 0
00000184  8012  fetch_global
00000186  80AF  op_80af
00000188  802F  if
0000018A  C001  push_int 436
00000190  C001  push_int 0
00000196  8012  fetch_global
00000198  80B0  op_80b0
0000019A  802F  if
0000019C  C001  push_int 24
000001A2  C001  push_int 101
000001A8  8105  message_str
          ; message_lookup: list=24, message=101 | 他们被某种动物杀死没多长时间。, status=linked
000001AA  80B8  display_msg
000001AC  C001  push_int 452
000001B2  8004  jump
000001B4  C001  push_int 24
000001BA  C001  push_int 102
000001C0  8105  message_str
          ; message_lookup: list=24, message=102 | 他们被杀死没多长时间。, status=linked
000001C2  80B8  display_msg
000001C4  C001  push_int 518
000001CA  8004  jump
000001CC  C001  push_int 502
000001D2  C001  push_int 0
000001D8  8012  fetch_global
000001DA  80B0  op_80b0
000001DC  802F  if
000001DE  C001  push_int 24
000001E4  C001  push_int 103
000001EA  8105  message_str
          ; message_lookup: list=24, message=103 | 他们也许在睡觉。, status=linked
000001EC  80B8  display_msg
000001EE  C001  push_int 518
000001F4  8004  jump
000001F6  C001  push_int 24
000001FC  C001  push_int 104
00000202  8105  message_str
          ; message_lookup: list=24, message=104 | 他们死了。, status=linked
00000204  80B8  display_msg
00000206  C001  push_int 0
0000020C  800D  d_to_a
0000020E  8019  swapa
00000210  802A  pop_to_base
00000212  8029  pop_base
00000214  800C  a_to_d
00000216  801C  pop_return
00000218  802A  pop_to_base
0000021A  8029  pop_base
0000021C  801C  pop_return
