; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDB.INT
; sha256: EA557312EB50D2B9B6BBD22CC61056C80472DCB42485443E0E4191D1E8CC1B7F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 348
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000015C  802C  set_global
0000015E  C001  push_int 0
00000164  C001  push_int 0
0000016A  8003  critical_done
0000016C  C001  push_int 372
00000172  8004  jump

.procedure 0 .............. offset=0x00000174 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000174 size=342 args=0 flags=0x00000000
00000174  802B  push_base
00000176  C001  push_int 648
0000017C  C001  push_int 0
00000182  8012  fetch_global
00000184  8045  not
00000186  802F  if
00000188  C001  push_int 562
0000018E  8101  op_8101
00000190  C001  push_int 31
00000196  8033  equal
00000198  802F  if
0000019A  C001  push_int 448
000001A0  80BC  self_obj
000001A2  80D4  op_80d4
000001A4  C001  push_int 15520
000001AA  8033  equal
000001AC  802F  if
000001AE  C001  push_int 4
000001B4  80BC  self_obj
000001B6  80C4  op_80c4
000001B8  C001  push_int 554
000001BE  8004  jump
000001C0  C001  push_int 486
000001C6  80BC  self_obj
000001C8  80D4  op_80d4
000001CA  C001  push_int 19524
000001D0  8033  equal
000001D2  802F  if
000001D4  C001  push_int 5
000001DA  80BC  self_obj
000001DC  80C4  op_80c4
000001DE  C001  push_int 554
000001E4  8004  jump
000001E6  C001  push_int 524
000001EC  80BC  self_obj
000001EE  80D4  op_80d4
000001F0  C001  push_int 25100
000001F6  8033  equal
000001F8  802F  if
000001FA  C001  push_int 6
00000200  80BC  self_obj
00000202  80C4  op_80c4
00000204  C001  push_int 554
0000020A  8004  jump
0000020C  C001  push_int 554
00000212  80BC  self_obj
00000214  80D4  op_80d4
00000216  C001  push_int 26680
0000021C  8033  equal
0000021E  802F  if
00000220  C001  push_int 7
00000226  80BC  self_obj
00000228  80C4  op_80c4
0000022A  C001  push_int 590
00000230  8004  jump
00000232  C001  push_int 590
00000238  8101  op_8101
0000023A  C001  push_int 32
00000240  8033  equal
00000242  802F  if
00000244  C001  push_int 5
0000024A  80BC  self_obj
0000024C  80C4  op_80c4
0000024E  C001  push_int 1
00000254  80BC  self_obj
00000256  80D4  op_80d4
00000258  80C2  set_local_var
0000025A  C001  push_int 624
00000260  800D  d_to_a
00000262  C001  push_int 0
00000268  C001  push_int 2
0000026E  8005  call
00000270  801A  pop
00000272  C001  push_int 1
00000278  C001  push_int 0
0000027E  8013  store_global
00000280  C001  push_int 690
