; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PALGUARD.INT
; sha256: 2E9A78FE867FAA362210C97DDF1A1CDABD38B343068A01F097DB72C8ED8E3116

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 738
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002E2  802C  set_global
000002E4  C001  push_int 0
000002EA  C001  push_int 0
000002F0  C001  push_int 0
000002F6  C001  push_int 0
000002FC  8003  critical_done
000002FE  C001  push_int 774
00000304  8004  jump

.procedure 0 .............. offset=0x00000306 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000306 size=614 args=0 flags=0x00000000
00000306  802B  push_base
00000308  C001  push_int 858
0000030E  C001  push_int 1
00000314  8012  fetch_global
00000316  C001  push_int 0
0000031C  8033  equal
0000031E  802F  if
00000320  C001  push_int 1
00000326  C001  push_int 1
0000032C  8013  store_global
0000032E  80BC  self_obj
00000330  C001  push_int 1
00000336  C001  push_int 6
0000033C  C001  push_int 44
00000342  8102  critter_add_trait
00000344  80BC  self_obj
00000346  C001  push_int 1
0000034C  C001  push_int 5
00000352  C001  push_int 65
00000358  8102  critter_add_trait
0000035A  C001  push_int 908
00000360  80C7  script_action
00000362  C001  push_int 11
00000368  8033  equal
0000036A  802F  if
0000036C  C001  push_int 898
00000372  800D  d_to_a
00000374  C001  push_int 0
0000037A  C001  push_int 2
00000380  8005  call
00000382  801A  pop
00000384  C001  push_int 1364
0000038A  8004  jump
0000038C  C001  push_int 1244
00000392  80C7  script_action
00000394  C001  push_int 18
0000039A  8033  equal
0000039C  802F  if
0000039E  C001  push_int 1236
000003A4  80BD  source_obj
000003A6  80BF  dude_obj
000003A8  8033  equal
000003AA  802F  if
000003AC  C001  push_int 1048
000003B2  C001  push_int 160
000003B8  80C5  global_var
000003BA  C001  push_int 159
000003C0  80C5  global_var
000003C2  8039  add
000003C4  C001  push_int 25
000003CA  8036  greater_equal
000003CC  C001  push_int 159
000003D2  80C5  global_var
000003D4  C001  push_int 2
000003DA  C001  push_int 160
000003E0  80C5  global_var
000003E2  803B  mul
000003E4  8038  greater
000003E6  C001  push_int 156
000003EC  80C5  global_var
000003EE  C001  push_int 1
000003F4  8033  equal
000003F6  803F  or
000003F8  803E  and
000003FA  802F  if
000003FC  C001  push_int 156
00000402  C001  push_int 1
00000408  80C6  set_global_var
0000040A  C001  push_int 157
00000410  C001  push_int 0
00000416  80C6  set_global_var
00000418  C001  push_int 1156
0000041E  C001  push_int 160
00000424  80C5  global_var
