; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOW4W~1.INT
; sha256: CE6801343360455F304F523F125BED7591FEE2F01C2737471DD34B050A5D8EC1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 142
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008E  802C  set_global
00000090  C001  push_int 0
00000096  C001  push_int 0
0000009C  8003  critical_done
0000009E  C001  push_int 166
000000A4  8004  jump

.procedure 0 .............. offset=0x000000A6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A6 size=470 args=0 flags=0x00000000
000000A6  802B  push_base
000000A8  C001  push_int 224
000000AE  80C7  script_action
000000B0  C001  push_int 21
000000B6  8033  equal
000000B8  80C7  script_action
000000BA  C001  push_int 3
000000C0  8033  equal
000000C2  803F  or
000000C4  802F  if
000000C6  80B9  script_overrides
000000C8  C001  push_int 328
000000CE  C001  push_int 100
000000D4  8105  message_str
          ; message_lookup: list=328, message=100, status=no-msg
000000D6  80B8  display_msg
000000D8  C001  push_int 612
000000DE  8004  jump
000000E0  C001  push_int 520
000000E6  80C7  script_action
000000E8  C001  push_int 6
000000EE  8033  equal
000000F0  802F  if
000000F2  C001  push_int 512
000000F8  C001  push_int 0
000000FE  80C1  local_var
00000100  C001  push_int 0
00000106  8033  equal
00000108  C001  push_int 139
0000010E  80C5  global_var
00000110  C001  push_int 2
00000116  8033  equal
00000118  803E  and
0000011A  802F  if
0000011C  80B9  script_overrides
0000011E  C001  push_int 1
00000124  C001  push_int 1
0000012A  80C1  local_var
0000012C  C001  push_int 1
00000132  8039  add
00000134  80C2  set_local_var
00000136  C001  push_int 1
0000013C  C001  push_int 6
00000142  80B4  random
00000144  C001  push_int 4
0000014A  803A  sub
0000014C  C001  push_int 1
00000152  80C1  local_var
00000154  8039  add
00000156  C001  push_int 0
0000015C  8013  store_global
0000015E  C001  push_int 398
00000164  C001  push_int 0
0000016A  8012  fetch_global
0000016C  C001  push_int 0
00000172  8035  less_equal
00000174  802F  if
00000176  C001  push_int 328
0000017C  C001  push_int 101
00000182  8105  message_str
          ; message_lookup: list=328, message=101, status=no-msg
00000184  80B8  display_msg
00000186  C001  push_int 512
0000018C  8004  jump
0000018E  C001  push_int 458
00000194  C001  push_int 0
0000019A  8012  fetch_global
0000019C  C001  push_int 1
000001A2  8033  equal
000001A4  802F  if
000001A6  C001  push_int 328
000001AC  C001  push_int 102
000001B2  8105  message_str
          ; message_lookup: list=328, message=102, status=no-msg
000001B4  80B8  display_msg
000001B6  80BF  dude_obj
000001B8  C001  push_int 0
000001BE  8012  fetch_global
000001C0  80EF  op_80ef
000001C2  C001  push_int 512
000001C8  8004  jump
000001CA  C001  push_int 328
000001D0  C001  push_int 103
000001D6  8105  message_str
          ; message_lookup: list=328, message=103, status=no-msg
000001D8  C001  push_int 0
000001DE  8012  fetch_global
000001E0  8039  add
000001E2  C001  push_int 328
000001E8  C001  push_int 104
000001EE  8105  message_str
          ; message_lookup: list=328, message=104, status=no-msg
000001F0  8039  add
000001F2  80B8  display_msg
000001F4  80BF  dude_obj
000001F6  C001  push_int 0
000001FC  8012  fetch_global
000001FE  80EF  op_80ef
00000200  C001  push_int 612
00000206  8004  jump
00000208  C001  push_int 612
0000020E  80C7  script_action
00000210  C001  push_int 7
00000216  8033  equal
00000218  802F  if
0000021A  C001  push_int 596
00000220  80C0  op_80c0
00000222  8100  op_8100
00000224  C001  push_int 97
0000022A  8033  equal
0000022C  802F  if
0000022E  C001  push_int 0
00000234  C001  push_int 1
0000023A  80C2  set_local_var
0000023C  C001  push_int 328
00000242  C001  push_int 105
00000248  8105  message_str
          ; message_lookup: list=328, message=105, status=no-msg
0000024A  80B8  display_msg
0000024C  C001  push_int 612
00000252  8004  jump
00000254  C001  push_int 328
0000025A  C001  push_int 106
00000260  8105  message_str
          ; message_lookup: list=328, message=106, status=no-msg
00000262  80B8  display_msg
00000264  C001  push_int 0
0000026A  800D  d_to_a
0000026C  8019  swapa
0000026E  802A  pop_to_base
00000270  8029  pop_base
00000272  800C  a_to_d
00000274  801C  pop_return
00000276  802A  pop_to_base
00000278  8029  pop_base
0000027A  801C  pop_return
