; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MOATGRD.INT
; sha256: 8CDC9D61DC798FE911E0373EC026383C7A69684D3593B0FAECD32AE78006A916

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1286
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000506  802C  set_global
00000508  C001  push_int 1
0000050E  C001  push_int 0
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  8003  critical_done
00000522  C001  push_int 1322
00000528  8004  jump

.procedure 0 .............. offset=0x0000052A size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x0000052A size=198 args=0 flags=0x00000000
0000052A  802B  push_base
0000052C  C001  push_int 1496
00000532  C001  push_int 0
00000538  8012  fetch_global
0000053A  802F  if
0000053C  C001  push_int 1386
00000542  80BC  self_obj
00000544  C001  push_int 41
0000054A  80BA  op_80ba
0000054C  C001  push_int 0
00000552  8033  equal
00000554  802F  if
00000556  80BC  self_obj
00000558  C001  push_int 2
0000055E  C001  push_int 20
00000564  80B4  random
00000566  8139  item_caps_adjust
00000568  801A  pop
0000056A  80BC  self_obj
0000056C  C001  push_int 1
00000572  C001  push_int 6
00000578  C001  push_int 48
0000057E  8102  critter_add_trait
00000580  80BC  self_obj
00000582  C001  push_int 1
00000588  C001  push_int 5
0000058E  C001  push_int 28
00000594  8102  critter_add_trait
00000596  C001  push_int 1482
0000059C  C001  push_int 4
000005A2  80C1  local_var
000005A4  C001  push_int 0
000005AA  8033  equal
000005AC  802F  if
000005AE  80BC  self_obj
000005B0  80D4  op_80d4
000005B2  C001  push_int 1
000005B8  8013  store_global
000005BA  C001  push_int 4
000005C0  C001  push_int 1
000005C6  8012  fetch_global
000005C8  80C2  set_local_var
000005CA  C001  push_int 0
000005D0  C001  push_int 0
000005D6  8013  store_global
000005D8  C001  push_int 0
000005DE  800D  d_to_a
000005E0  8019  swapa
000005E2  802A  pop_to_base
000005E4  8029  pop_base
000005E6  800C  a_to_d
000005E8  801C  pop_return
000005EA  802A  pop_to_base
000005EC  8029  pop_base
000005EE  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000005F0 size=44 args=0 flags=0x00000000
000005F0  802B  push_base
000005F2  80B9  script_overrides
000005F4  C001  push_int 6
000005FA  C001  push_int 100
00000600  8105  message_str
          ; message_lookup: list=6, message=100 | 你看到一个警卫。, status=linked
00000602  80B8  display_msg
00000604  C001  push_int 0
0000060A  800D  d_to_a
0000060C  8019  swapa
0000060E  802A  pop_to_base
00000610  8029  pop_base
