; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAIDPRIS.INT
; sha256: 24471E11CC5797F6F74C03BFA9A9D89D1FDCFCA9DEDA819F7878F2C31DAB6CBB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 974
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003CE  802C  set_global
000003D0  C001  push_int 0
000003D6  C001  push_int 1
000003DC  C001  push_int 0
000003E2  C001  push_int 0
000003E8  8003  critical_done
000003EA  C001  push_int 1010
000003F0  8004  jump

.procedure 0 .............. offset=0x000003F2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003F2 size=790 args=0 flags=0x00000000
000003F2  802B  push_base
000003F4  C001  push_int 1086
000003FA  C001  push_int 1
00000400  8012  fetch_global
00000402  802F  if
00000404  C001  push_int 0
0000040A  C001  push_int 1
00000410  8013  store_global
00000412  80BC  self_obj
00000414  C001  push_int 1
0000041A  C001  push_int 6
00000420  C001  push_int 6
00000426  8102  critter_add_trait
00000428  80BC  self_obj
0000042A  C001  push_int 1
00000430  C001  push_int 5
00000436  C001  push_int 20
0000043C  8102  critter_add_trait
0000043E  C001  push_int 1136
00000444  80C7  script_action
00000446  C001  push_int 11
0000044C  8033  equal
0000044E  802F  if
00000450  C001  push_int 1126
00000456  800D  d_to_a
00000458  C001  push_int 0
0000045E  C001  push_int 2
00000464  8005  call
00000466  801A  pop
00000468  C001  push_int 1776
0000046E  8004  jump
00000470  C001  push_int 1180
00000476  80C7  script_action
00000478  C001  push_int 21
0000047E  8033  equal
00000480  802F  if
00000482  80B9  script_overrides
00000484  C001  push_int 138
0000048A  C001  push_int 100
00000490  8105  message_str
          ; message_lookup: list=138, message=100 | 你看到一个被歹徒关起来的囚犯，很沮丧的样子。, status=linked
00000492  80B8  display_msg
00000494  C001  push_int 1776
0000049A  8004  jump
0000049C  C001  push_int 1306
000004A2  80C7  script_action
000004A4  C001  push_int 12
000004AA  8033  equal
000004AC  802F  if
000004AE  C001  push_int 1220
000004B4  800D  d_to_a
000004B6  C001  push_int 0
000004BC  C001  push_int 9
000004C2  8005  call
000004C4  801A  pop
000004C6  C001  push_int 1298
000004CC  C001  push_int 0
000004D2  8012  fetch_global
000004D4  802F  if
000004D6  C001  push_int 0
000004DC  C001  push_int 0
000004E2  8013  store_global
000004E4  80BF  dude_obj
000004E6  C001  push_int 0
000004EC  C001  push_int 1
000004F2  C001  push_int 0
000004F8  C001  push_int 0
000004FE  C001  push_int 30000
00000504  C001  push_int 0
