; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOG.INT
; sha256: 41C58D90FC5D416F69A9805BCB5D51EFDA3417617B49F0944306A6A7793FB845

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 164
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A4  802C  set_global
000000A6  C001  push_int 0
000000AC  C001  push_int 0
000000B2  C001  push_int 0
000000B8  C001  push_int 0
000000BE  8003  critical_done
000000C0  C001  push_int 200
000000C6  8004  jump

.procedure 0 .............. offset=0x000000C8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C8 size=234 args=0 flags=0x00000000
000000C8  802B  push_base
000000CA  80BC  self_obj
000000CC  C001  push_int 1
000000D2  C001  push_int 5
000000D8  C001  push_int 8
000000DE  8102  critter_add_trait
000000E0  C001  push_int 276
000000E6  8101  op_8101
000000E8  C001  push_int 26
000000EE  8033  equal
000000F0  8101  op_8101
000000F2  C001  push_int 25
000000F8  8033  equal
000000FA  803F  or
000000FC  802F  if
000000FE  80BC  self_obj
00000100  C001  push_int 1
00000106  C001  push_int 6
0000010C  C001  push_int 2
00000112  8102  critter_add_trait
00000114  C001  push_int 410
0000011A  80C7  script_action
0000011C  C001  push_int 12
00000122  8033  equal
00000124  802F  if
00000126  C001  push_int 1
0000012C  C001  push_int 20
00000132  80B4  random
00000134  C001  push_int 1
0000013A  8013  store_global
0000013C  C001  push_int 408
00000142  C001  push_int 1
00000148  8012  fetch_global
0000014A  C001  push_int 1
00000150  8033  equal
00000152  802F  if
00000154  C001  push_int 0
0000015A  C001  push_int 5
00000160  80B4  random
00000162  C001  push_int 0
00000168  8013  store_global
0000016A  80BC  self_obj
0000016C  80D4  op_80d4
0000016E  C001  push_int 0
00000174  8012  fetch_global
00000176  C001  push_int 1
0000017C  80D5  op_80d5
0000017E  C001  push_int 2
00000184  8013  store_global
00000186  80BC  self_obj
00000188  C001  push_int 2
0000018E  8012  fetch_global
00000190  C001  push_int 0
00000196  80CE  op_80ce
00000198  800F  detach
0000019A  C001  push_int 0
000001A0  800D  d_to_a
000001A2  8019  swapa
000001A4  802A  pop_to_base
000001A6  8029  pop_base
000001A8  800C  a_to_d
000001AA  801C  pop_return
000001AC  802A  pop_to_base
000001AE  8029  pop_base
000001B0  801C  pop_return
