; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MARCELLE.INT
; sha256: FEF85F5E63EA8F1D33EC1FE3C3E429A287B79BC030B5214D2E3EA6199109BCD8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3212
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000C8C  802C  set_global
00000C8E  C001  push_int 0
00000C94  C001  push_int 0
00000C9A  C001  push_int 0
00000CA0  C001  push_int 0
00000CA6  C001  push_int 0
00000CAC  C001  push_int 0
00000CB2  C001  push_int 0
00000CB8  C001  push_int 0
00000CBE  C001  push_int 0
00000CC4  C001  push_int 0
00000CCA  C001  push_int 0
00000CD0  C001  push_int 19901
00000CD6  C001  push_int 19901
00000CDC  C001  push_int 19289
00000CE2  C001  push_int 19095
00000CE8  C001  push_int 0
00000CEE  C001  push_int 0
00000CF4  C001  push_int 0
00000CFA  C001  push_int 0
00000D00  C001  push_int 0
00000D06  C001  push_int 0
00000D0C  C001  push_int 0
00000D12  C001  push_int 0
00000D18  8003  critical_done
00000D1A  C001  push_int 3362
00000D20  8004  jump

.procedure 0 .............. offset=0x00000D22 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000D22 size=318 args=0 flags=0x00000000
00000D22  802B  push_base
00000D24  C001  push_int 3414
00000D2A  80C7  script_action
00000D2C  C001  push_int 12
00000D32  8033  equal
00000D34  802F  if
00000D36  C001  push_int 3404
00000D3C  800D  d_to_a
00000D3E  C001  push_int 0
00000D44  C001  push_int 2
00000D4A  8005  call
00000D4C  801A  pop
00000D4E  C001  push_int 3656
00000D54  8004  jump
00000D56  C001  push_int 3464
00000D5C  80C7  script_action
00000D5E  C001  push_int 21
00000D64  8033  equal
00000D66  802F  if
00000D68  C001  push_int 3454
00000D6E  800D  d_to_a
00000D70  C001  push_int 0
00000D76  C001  push_int 5
00000D7C  8005  call
00000D7E  801A  pop
00000D80  C001  push_int 3656
00000D86  8004  jump
00000D88  C001  push_int 3514
00000D8E  80C7  script_action
00000D90  C001  push_int 15
00000D96  8033  equal
00000D98  802F  if
00000D9A  C001  push_int 3504
00000DA0  800D  d_to_a
00000DA2  C001  push_int 0
00000DA8  C001  push_int 6
00000DAE  8005  call
00000DB0  801A  pop
00000DB2  C001  push_int 3656
00000DB8  8004  jump
00000DBA  C001  push_int 3564
00000DC0  80C7  script_action
00000DC2  C001  push_int 4
00000DC8  8033  equal
00000DCA  802F  if
00000DCC  C001  push_int 3554
00000DD2  800D  d_to_a
00000DD4  C001  push_int 0
