; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHIDGAB.INT
; sha256: 8AD61735C4077D30436BB4A33E04BBAFC281C3334D176AAD75EE570E4FA6C8FD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 426
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001AA  802C  set_global
000001AC  C001  push_int 0
000001B2  C001  push_int 1
000001B8  C001  push_int 0
000001BE  8003  critical_done
000001C0  C001  push_int 456
000001C6  8004  jump

.procedure 0 .............. offset=0x000001C8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001C8 size=902 args=0 flags=0x00000000
000001C8  802B  push_base
000001CA  C001  push_int 532
000001D0  C001  push_int 1
000001D6  8012  fetch_global
000001D8  802F  if
000001DA  80BC  self_obj
000001DC  C001  push_int 1
000001E2  C001  push_int 6
000001E8  C001  push_int 20
000001EE  8102  critter_add_trait
000001F0  80BC  self_obj
000001F2  C001  push_int 1
000001F8  C001  push_int 5
000001FE  C001  push_int 69
00000204  8102  critter_add_trait
00000206  C001  push_int 0
0000020C  C001  push_int 1
00000212  8013  store_global
00000214  C001  push_int 588
0000021A  80C7  script_action
0000021C  C001  push_int 21
00000222  8033  equal
00000224  80C7  script_action
00000226  C001  push_int 3
0000022C  8033  equal
0000022E  803F  or
00000230  802F  if
00000232  80B9  script_overrides
00000234  C001  push_int 395
0000023A  C001  push_int 100
00000240  8105  message_str
          ; message_lookup: list=395, message=100 | 你看到一个脾气恶劣的教徒。, status=linked
00000242  80B8  display_msg
00000244  C001  push_int 1334
0000024A  8004  jump
0000024C  C001  push_int 628
00000252  80C7  script_action
00000254  C001  push_int 4
0000025A  8033  equal
0000025C  802F  if
0000025E  C001  push_int 1
00000264  C001  push_int 0
0000026A  8013  store_global
0000026C  C001  push_int 1334
00000272  8004  jump
00000274  C001  push_int 730
0000027A  80C7  script_action
0000027C  C001  push_int 12
00000282  8033  equal
00000284  802F  if
00000286  C001  push_int 722
0000028C  C001  push_int 0
00000292  8012  fetch_global
00000294  802F  if
00000296  C001  push_int 0
0000029C  C001  push_int 0
000002A2  8013  store_global
000002A4  80BF  dude_obj
000002A6  C001  push_int 0
000002AC  C001  push_int 1
000002B2  C001  push_int 0
000002B8  C001  push_int 0
000002BE  C001  push_int 30000
000002C4  C001  push_int 0
000002CA  C001  push_int 0
000002D0  80D0  attack
000002D2  C001  push_int 1334
000002D8  8004  jump
000002DA  C001  push_int 1066
000002E0  80C7  script_action
000002E2  C001  push_int 18
000002E8  8033  equal
