; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VASQUEZ.INT
; sha256: 7873E279A3F6BCD3B0F8FCC59E7BFD7606F5967CACE3E83F85AF5E2786A54C8C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 762
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002FA  802C  set_global
000002FC  C001  push_int 0
00000302  C001  push_int 0
00000308  C001  push_int 0
0000030E  C001  push_int 0
00000314  C001  push_int 0
0000031A  8003  critical_done
0000031C  C001  push_int 804
00000322  8004  jump

.procedure 0 .............. offset=0x00000324 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000324 size=740 args=0 flags=0x00000000
00000324  802B  push_base
00000326  C001  push_int 856
0000032C  80C7  script_action
0000032E  C001  push_int 11
00000334  8033  equal
00000336  802F  if
00000338  C001  push_int 846
0000033E  800D  d_to_a
00000340  C001  push_int 0
00000346  C001  push_int 2
0000034C  8005  call
0000034E  801A  pop
00000350  C001  push_int 1520
00000356  8004  jump
00000358  C001  push_int 1192
0000035E  80C7  script_action
00000360  C001  push_int 18
00000366  8033  equal
00000368  802F  if
0000036A  C001  push_int 1184
00000370  80BD  source_obj
00000372  80BF  dude_obj
00000374  8033  equal
00000376  802F  if
00000378  C001  push_int 996
0000037E  C001  push_int 160
00000384  80C5  global_var
00000386  C001  push_int 159
0000038C  80C5  global_var
0000038E  8039  add
00000390  C001  push_int 25
00000396  8036  greater_equal
00000398  C001  push_int 159
0000039E  80C5  global_var
000003A0  C001  push_int 2
000003A6  C001  push_int 160
000003AC  80C5  global_var
000003AE  803B  mul
000003B0  8038  greater
000003B2  C001  push_int 156
000003B8  80C5  global_var
000003BA  C001  push_int 1
000003C0  8033  equal
000003C2  803F  or
000003C4  803E  and
000003C6  802F  if
000003C8  C001  push_int 156
000003CE  C001  push_int 1
000003D4  80C6  set_global_var
000003D6  C001  push_int 157
000003DC  C001  push_int 0
000003E2  80C6  set_global_var
000003E4  C001  push_int 1104
000003EA  C001  push_int 160
000003F0  80C5  global_var
000003F2  C001  push_int 159
000003F8  80C5  global_var
000003FA  8039  add
000003FC  C001  push_int 25
00000402  8036  greater_equal
00000404  C001  push_int 160
0000040A  80C5  global_var
0000040C  C001  push_int 3
00000412  C001  push_int 159
00000418  80C5  global_var
0000041A  803B  mul
0000041C  8038  greater
0000041E  C001  push_int 157
00000424  80C5  global_var
00000426  C001  push_int 1
0000042C  8033  equal
0000042E  803F  or
00000430  803E  and
00000432  802F  if
00000434  C001  push_int 157
