; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MUTANT5.INT
; sha256: B787BF0D60FA5373695E518D41A88AD21D758994F82A4DF2FF952F71D31035DF

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 164
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A4  802C  set_global
000000A6  C001  push_int 0
000000AC  C001  push_int 0
000000B2  C001  push_int 0
000000B8  C001  push_int 0
000000BE  8003  critical_done
000000C0  C001  push_int 200
000000C6  8004  jump

.procedure 0 .............. offset=0x000000C8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C8 size=884 args=0 flags=0x00000000
000000C8  802B  push_base
000000CA  C001  push_int 264
000000D0  C001  push_int 1
000000D6  8012  fetch_global
000000D8  8045  not
000000DA  802F  if
000000DC  80BC  self_obj
000000DE  C001  push_int 1
000000E4  C001  push_int 6
000000EA  C001  push_int 34
000000F0  8102  critter_add_trait
000000F2  C001  push_int 1
000000F8  C001  push_int 1
000000FE  8013  store_global
00000100  C001  push_int 296
00000106  8004  jump
00000108  C001  push_int 296
0000010E  80C7  script_action
00000110  C001  push_int 4
00000116  8033  equal
00000118  802F  if
0000011A  C001  push_int 1
00000120  C001  push_int 0
00000126  8013  store_global
00000128  C001  push_int 526
0000012E  80C7  script_action
00000130  C001  push_int 12
00000136  8033  equal
00000138  802F  if
0000013A  C001  push_int 356
00000140  C001  push_int 13
00000146  80C5  global_var
00000148  C001  push_int 0
0000014E  8033  equal
00000150  802F  if
00000152  80BC  self_obj
00000154  C001  push_int 1
0000015A  80E3  op_80e3
0000015C  C001  push_int 518
00000162  8004  jump
00000164  C001  push_int 432
0000016A  C001  push_int 0
00000170  8012  fetch_global
00000172  802F  if
00000174  C001  push_int 0
0000017A  C001  push_int 0
00000180  8013  store_global
00000182  80BF  dude_obj
00000184  C001  push_int 0
0000018A  C001  push_int 1
00000190  C001  push_int 0
00000196  C001  push_int 0
0000019C  C001  push_int 30000
000001A2  C001  push_int 0
000001A8  C001  push_int 0
000001AE  80D0  attack
000001B0  C001  push_int 518
000001B6  80BC  self_obj
000001B8  80D4  op_80d4
000001BA  C001  push_int 16929
000001C0  8034  not_equal
000001C2  C001  push_int 2
000001C8  8012  fetch_global
000001CA  C001  push_int 0
000001D0  8033  equal
000001D2  803E  and
000001D4  802F  if
000001D6  C001  push_int 1
000001DC  C001  push_int 2
000001E2  8013  store_global
000001E4  80BC  self_obj
000001E6  C001  push_int 16929
000001EC  C001  push_int 0
000001F2  80CE  op_80ce
