; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PEASANTD.INT
; sha256: C0F3E196AC37ECAE2991896C089EBFDD0ACC21B0F1473E9E83520E71960244C9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 520
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000208  802C  set_global
0000020A  C001  push_int 0
00000210  C001  push_int 0
00000216  C001  push_int 0
0000021C  9001  push_string "<unresolved-string:0xCC>"
00000222  8016  export_variable
00000224  9001  push_string "<unresolved-string:0xD8>"
0000022A  8016  export_variable
0000022C  C001  push_int 0
00000232  9001  push_string "<unresolved-string:0xCC>"
00000238  8015  store_external
0000023A  C001  push_int 0
00000240  9001  push_string "<unresolved-string:0xD8>"
00000246  8015  store_external
00000248  C001  push_int 0
0000024E  8003  critical_done
00000250  C001  push_int 600
00000256  8004  jump

.procedure 0 .............. offset=0x00000258 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000258 size=636 args=0 flags=0x00000000
00000258  802B  push_base
0000025A  C001  push_int 670
00000260  C001  push_int 2
00000266  8012  fetch_global
00000268  8045  not
0000026A  802F  if
0000026C  C001  push_int 0
00000272  9001  push_string "<unresolved-string:0xCC>"
00000278  8015  store_external
0000027A  C001  push_int 0
00000280  9001  push_string "<unresolved-string:0xD8>"
00000286  8015  store_external
00000288  C001  push_int 1
0000028E  C001  push_int 2
00000294  8013  store_global
00000296  C001  push_int 1212
0000029C  8004  jump
0000029E  C001  push_int 720
000002A4  80C7  script_action
000002A6  C001  push_int 11
000002AC  8033  equal
000002AE  802F  if
000002B0  C001  push_int 710
000002B6  800D  d_to_a
000002B8  C001  push_int 0
000002BE  C001  push_int 2
000002C4  8005  call
000002C6  801A  pop
000002C8  C001  push_int 1212
000002CE  8004  jump
000002D0  C001  push_int 1056
000002D6  80C7  script_action
000002D8  C001  push_int 18
000002DE  8033  equal
000002E0  802F  if
000002E2  C001  push_int 1048
000002E8  80BD  source_obj
000002EA  80BF  dude_obj
000002EC  8033  equal
000002EE  802F  if
000002F0  C001  push_int 860
000002F6  C001  push_int 160
000002FC  80C5  global_var
000002FE  C001  push_int 159
00000304  80C5  global_var
00000306  8039  add
00000308  C001  push_int 25
0000030E  8036  greater_equal
00000310  C001  push_int 159
00000316  80C5  global_var
00000318  C001  push_int 2
0000031E  C001  push_int 160
00000324  80C5  global_var
00000326  803B  mul
00000328  8038  greater
0000032A  C001  push_int 156
00000330  80C5  global_var
00000332  C001  push_int 1
00000338  8033  equal
0000033A  803F  or
