; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VREE.INT
; sha256: 3BD28C1CFDB65D3641C26F8D206B0717D2FFAEEB7BD10E1F744DB233297D846E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3270
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000CC6  802C  set_global
00000CC8  C001  push_int 0
00000CCE  C001  push_int 0
00000CD4  C001  push_int 0
00000CDA  C001  push_int 0
00000CE0  C001  push_int 0
00000CE6  C001  push_int 0
00000CEC  C001  push_int 0
00000CF2  C001  push_int 0
00000CF8  C001  push_int 0
00000CFE  C001  push_int 0
00000D04  C001  push_int 0
00000D0A  C001  push_int 1
00000D10  C001  push_int 0
00000D16  C001  push_int 0
00000D1C  8003  critical_done
00000D1E  C001  push_int 3366
00000D24  8004  jump

.procedure 0 .............. offset=0x00000D26 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000D26 size=420 args=0 flags=0x00000000
00000D26  802B  push_base
00000D28  C001  push_int 3470
00000D2E  C001  push_int 11
00000D34  8012  fetch_global
00000D36  802F  if
00000D38  C001  push_int 0
00000D3E  C001  push_int 11
00000D44  8013  store_global
00000D46  80BC  self_obj
00000D48  9001  push_string "<unresolved-string:0x372>"
00000D4E  8015  store_external
00000D50  80BC  self_obj
00000D52  C001  push_int 1
00000D58  C001  push_int 6
00000D5E  C001  push_int 44
00000D64  8102  critter_add_trait
00000D66  80BC  self_obj
00000D68  C001  push_int 1
00000D6E  C001  push_int 5
00000D74  C001  push_int 80
00000D7A  8102  critter_add_trait
00000D7C  80BC  self_obj
00000D7E  C001  push_int 40
00000D84  80F2  op_80f2
00000D86  C001  push_int 1
00000D8C  80F0  op_80f0
00000D8E  C001  push_int 3520
00000D94  80C7  script_action
00000D96  C001  push_int 21
00000D9C  8033  equal
00000D9E  802F  if
00000DA0  C001  push_int 3510
00000DA6  800D  d_to_a
00000DA8  C001  push_int 0
00000DAE  C001  push_int 66
00000DB4  8005  call
00000DB6  801A  pop
00000DB8  C001  push_int 3762
00000DBE  8004  jump
00000DC0  C001  push_int 3570
00000DC6  80C7  script_action
00000DC8  C001  push_int 4
00000DCE  8033  equal
00000DD0  802F  if
00000DD2  C001  push_int 3560
00000DD8  800D  d_to_a
00000DDA  C001  push_int 0
00000DE0  C001  push_int 69
00000DE6  8005  call
00000DE8  801A  pop
00000DEA  C001  push_int 3762
00000DF0  8004  jump
00000DF2  C001  push_int 3620
00000DF8  80C7  script_action
00000DFA  C001  push_int 11
00000E00  8033  equal
