; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LADDER.INT
; sha256: A41F884B1045D89523770906D1CFF818BC13E261ED6422F733521476582A5775

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 362
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000016A  802C  set_global
0000016C  C001  push_int 0
00000172  C001  push_int 0
00000178  C001  push_int 0
0000017E  C001  push_int 0
00000184  C001  push_int 0
0000018A  C001  push_int 0
00000190  8003  critical_done
00000192  C001  push_int 410
00000198  8004  jump

.procedure 0 .............. offset=0x0000019A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000019A size=70 args=0 flags=0x00000000
0000019A  802B  push_base
0000019C  C001  push_int 456
000001A2  80C7  script_action
000001A4  C001  push_int 6
000001AA  8033  equal
000001AC  802F  if
000001AE  80B9  script_overrides
000001B0  C001  push_int 454
000001B6  800D  d_to_a
000001B8  C001  push_int 0
000001BE  C001  push_int 2
000001C4  8005  call
000001C6  801A  pop
000001C8  C001  push_int 0
000001CE  800D  d_to_a
000001D0  8019  swapa
000001D2  802A  pop_to_base
000001D4  8029  pop_base
000001D6  800C  a_to_d
000001D8  801C  pop_return
000001DA  802A  pop_to_base
000001DC  8029  pop_base
000001DE  801C  pop_return

.procedure 2 do_stuff offset=0x000001E0 size=116 args=0 flags=0x00000000
000001E0  802B  push_base
000001E2  C001  push_int 0
000001E8  80C1  local_var
000001EA  80C3  op_80c3
000001EC  C001  push_int 4
000001F2  8013  store_global
000001F4  C001  push_int 548
000001FA  C001  push_int 4
00000200  8012  fetch_global
00000202  802F  if
00000204  C001  push_int 538
0000020A  800D  d_to_a
0000020C  C001  push_int 0
00000212  C001  push_int 4
00000218  8005  call
0000021A  801A  pop
0000021C  C001  push_int 572
00000222  8004  jump
00000224  C001  push_int 570
0000022A  800D  d_to_a
0000022C  C001  push_int 0
00000232  C001  push_int 5
00000238  8005  call
0000023A  801A  pop
0000023C  C001  push_int 0
00000242  800D  d_to_a
00000244  8019  swapa
00000246  802A  pop_to_base
00000248  8029  pop_base
0000024A  800C  a_to_d
0000024C  801C  pop_return
0000024E  802A  pop_to_base
00000250  8029  pop_base
00000252  801C  pop_return

.procedure 3 ladderend offset=0x00000254 size=26 args=0 flags=0x00000000
00000254  802B  push_base
00000256  C001  push_int 0
0000025C  800D  d_to_a
0000025E  8019  swapa
00000260  802A  pop_to_base
00000262  8029  pop_base
00000264  800C  a_to_d
00000266  801C  pop_return
00000268  802A  pop_to_base
0000026A  8029  pop_base
