; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARVLEAD.INT
; sha256: 7F8600955C22DF6477E18F9E8C19D211B0993D9FF9DFD6F9860340DDCE931ED7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1460
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005B4  802C  set_global
000005B6  C001  push_int 0
000005BC  C001  push_int 1
000005C2  C001  push_int 0
000005C8  C001  push_int 0
000005CE  C001  push_int 0
000005D4  C001  push_int 1
000005DA  C001  push_int 0
000005E0  C001  push_int 0
000005E6  8003  critical_done
000005E8  C001  push_int 1520
000005EE  8004  jump

.procedure 0 .............. offset=0x000005F0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005F0 size=996 args=0 flags=0x00000000
000005F0  802B  push_base
000005F2  C001  push_int 2250
000005F8  C001  push_int 1
000005FE  8012  fetch_global
00000600  802F  if
00000602  C001  push_int 0
00000608  C001  push_int 1
0000060E  8013  store_global
00000610  80BC  self_obj
00000612  C001  push_int 1
00000618  C001  push_int 6
0000061E  C001  push_int 64
00000624  8102  critter_add_trait
00000626  80BC  self_obj
00000628  C001  push_int 1
0000062E  C001  push_int 5
00000634  C001  push_int 50
0000063A  8102  critter_add_trait
0000063C  C001  push_int 1750
00000642  C001  push_int 5
00000648  80C1  local_var
0000064A  C001  push_int 1
00000650  8033  equal
00000652  802F  if
00000654  C001  push_int 1704
0000065A  80EA  game_time
0000065C  C001  push_int 10
00000662  C001  push_int 60
00000668  803B  mul
0000066A  C001  push_int 60
00000670  803B  mul
00000672  803C  div
00000674  C001  push_int 6
0000067A  80C1  local_var
0000067C  803A  sub
0000067E  C001  push_int 2
00000684  8037  less
00000686  802F  if
00000688  C001  push_int 1
0000068E  C001  push_int 3
00000694  8013  store_global
00000696  80BC  self_obj
00000698  C001  push_int 0
0000069E  80E3  op_80e3
000006A0  C001  push_int 1742
000006A6  8004  jump
000006A8  C001  push_int 0
000006AE  C001  push_int 3
000006B4  8013  store_global
000006B6  80BC  self_obj
000006B8  C001  push_int 1
000006BE  80E3  op_80e3
000006C0  C001  push_int 5
000006C6  C001  push_int 0
000006CC  80C2  set_local_var
000006CE  C001  push_int 2250
000006D4  8004  jump
000006D6  C001  push_int 1904
000006DC  C001  push_int 205
000006E2  80C5  global_var
000006E4  C001  push_int 1
000006EA  8033  equal
000006EC  802F  if
000006EE  80BC  self_obj
000006F0  C001  push_int 0
000006F6  80E3  op_80e3
000006F8  C001  push_int 200
000006FE  C001  push_int 2
