; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THOMAS2.INT
; sha256: 3E7CC8A8575B5DD3F157E1239A665DA434223C19D4A1562FB59DCCDB9D80E38E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1766
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000006E6  802C  set_global
000006E8  C001  push_int 0
000006EE  C001  push_int 1
000006F4  C001  push_int 0
000006FA  C001  push_int 0
00000700  8003  critical_done
00000702  C001  push_int 1802
00000708  8004  jump

.procedure 0 .............. offset=0x0000070A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000070A size=328 args=0 flags=0x00000000
0000070A  802B  push_base
0000070C  C001  push_int 1864
00000712  C001  push_int 1
00000718  8012  fetch_global
0000071A  802F  if
0000071C  80BC  self_obj
0000071E  C001  push_int 1
00000724  C001  push_int 6
0000072A  C001  push_int 44
00000730  8102  critter_add_trait
00000732  80BC  self_obj
00000734  C001  push_int 1
0000073A  C001  push_int 5
00000740  C001  push_int 64
00000746  8102  critter_add_trait
00000748  C001  push_int 1914
0000074E  80C7  script_action
00000750  C001  push_int 21
00000756  8033  equal
00000758  802F  if
0000075A  C001  push_int 1904
00000760  800D  d_to_a
00000762  C001  push_int 0
00000768  C001  push_int 7
0000076E  8005  call
00000770  801A  pop
00000772  C001  push_int 2106
00000778  8004  jump
0000077A  C001  push_int 1964
00000780  80C7  script_action
00000782  C001  push_int 4
00000788  8033  equal
0000078A  802F  if
0000078C  C001  push_int 1954
00000792  800D  d_to_a
00000794  C001  push_int 0
0000079A  C001  push_int 4
000007A0  8005  call
000007A2  801A  pop
000007A4  C001  push_int 2106
000007AA  8004  jump
000007AC  C001  push_int 2014
000007B2  80C7  script_action
000007B4  C001  push_int 11
000007BA  8033  equal
000007BC  802F  if
000007BE  C001  push_int 2004
000007C4  800D  d_to_a
000007C6  C001  push_int 0
000007CC  C001  push_int 5
000007D2  8005  call
000007D4  801A  pop
000007D6  C001  push_int 2106
000007DC  8004  jump
000007DE  C001  push_int 2064
000007E4  80C7  script_action
000007E6  C001  push_int 12
000007EC  8033  equal
000007EE  802F  if
000007F0  C001  push_int 2054
000007F6  800D  d_to_a
000007F8  C001  push_int 0
000007FE  C001  push_int 3
00000804  8005  call
00000806  801A  pop
00000808  C001  push_int 2106
0000080E  8004  jump
00000810  C001  push_int 2106
00000816  80C7  script_action
00000818  C001  push_int 18
0000081E  8033  equal
00000820  802F  if
00000822  C001  push_int 2104
00000828  800D  d_to_a
0000082A  C001  push_int 0
