; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\REVULSE.INT
; sha256: 4F9CF15D2CDEC1DB8D349FA0B4771DFC513FFA58DAF2F012050D0F5DBF1CD236

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 256
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000100  802C  set_global
00000102  C001  push_int 0
00000108  C001  push_int 0
0000010E  C001  push_int 0
00000114  C001  push_int 0
0000011A  C001  push_int 0
00000120  C001  push_int 1
00000126  C001  push_int 0
0000012C  8003  critical_done
0000012E  C001  push_int 310
00000134  8004  jump

.procedure 0 .............. offset=0x00000136 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000136 size=1860 args=0 flags=0x00000000
00000136  802B  push_base
00000138  C001  push_int 2146
0000013E  80C7  script_action
00000140  C001  push_int 2
00000146  8033  equal
00000148  802F  if
0000014A  C001  push_int 2146
00000150  80BD  source_obj
00000152  80BF  dude_obj
00000154  8033  equal
00000156  802F  if
00000158  80BF  dude_obj
0000015A  C001  push_int 1
00000160  80CA  get_critter_stat
00000162  C001  push_int 3
00000168  8013  store_global
0000016A  C001  push_int 2146
00000170  C001  push_int 0
00000176  80C1  local_var
00000178  C001  push_int 2
0000017E  80C3  op_80c3
00000180  8035  less_equal
00000182  802F  if
00000184  C001  push_int 0
0000018A  C001  push_int 2
00000190  80C3  op_80c3
00000192  C001  push_int 1
00000198  8039  add
0000019A  80C2  set_local_var
0000019C  C001  push_int 3
000001A2  8012  fetch_global
000001A4  C001  push_int 0
000001AA  80C3  op_80c3
000001AC  8039  add
000001AE  C001  push_int 0
000001B4  8013  store_global
000001B6  C001  push_int 2146
000001BC  C001  push_int 1
000001C2  C001  push_int 10
000001C8  80B4  random
000001CA  C001  push_int 0
000001D0  8012  fetch_global
000001D2  8037  less
000001D4  802F  if
000001D6  C001  push_int 0
000001DC  80C3  op_80c3
000001DE  C001  push_int 4
000001E4  8013  store_global
000001E6  C001  push_int 558
000001EC  80BF  dude_obj
000001EE  C001  push_int 123
000001F4  810D  op_810d
000001F6  802F  if
000001F8  C001  push_int 550
000001FE  C001  push_int 1
00000204  80C3  op_80c3
00000206  802F  if
00000208  C001  push_int 1
0000020E  C001  push_int 0
00000214  80C4  op_80c4
00000216  C001  push_int 740
0000021C  C001  push_int 107
00000222  8105  message_str
          ; message_lookup: list=740, message=107 | 你的头不那么痛了。这个奇怪的走廊的影响不那么强烈了。, status=linked
00000224  80B8  display_msg
00000226  C001  push_int 2146
0000022C  8004  jump
