; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BRENDEN.INT
; sha256: 7B97D3A5E9D96BCA002B4D1D79688764D24D7F60658FE634C4FEB97D2F5A0812

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 748
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002EC  802C  set_global
000002EE  C001  push_int 0
000002F4  C001  push_int 0
000002FA  C001  push_int 0
00000300  8003  critical_done
00000302  C001  push_int 778
00000308  8004  jump

.procedure 0 .............. offset=0x0000030A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000030A size=252 args=0 flags=0x00000000
0000030A  802B  push_base
0000030C  C001  push_int 864
00000312  C001  push_int 1
00000318  8012  fetch_global
0000031A  8045  not
0000031C  802F  if
0000031E  80BC  self_obj
00000320  C001  push_int 1
00000326  C001  push_int 6
0000032C  C001  push_int 44
00000332  8102  critter_add_trait
00000334  80BC  self_obj
00000336  C001  push_int 1
0000033C  C001  push_int 5
00000342  C001  push_int 62
00000348  8102  critter_add_trait
0000034A  C001  push_int 1
00000350  C001  push_int 1
00000356  8013  store_global
00000358  C001  push_int 1006
0000035E  8004  jump
00000360  C001  push_int 914
00000366  80C7  script_action
00000368  C001  push_int 12
0000036E  8033  equal
00000370  802F  if
00000372  C001  push_int 904
00000378  800D  d_to_a
0000037A  C001  push_int 0
00000380  C001  push_int 2
00000386  8005  call
00000388  801A  pop
0000038A  C001  push_int 1006
00000390  8004  jump
00000392  C001  push_int 964
00000398  80C7  script_action
0000039A  C001  push_int 18
000003A0  8033  equal
000003A2  802F  if
000003A4  C001  push_int 954
000003AA  800D  d_to_a
000003AC  C001  push_int 0
000003B2  C001  push_int 3
000003B8  8005  call
000003BA  801A  pop
000003BC  C001  push_int 1006
000003C2  8004  jump
000003C4  C001  push_int 1006
000003CA  80C7  script_action
000003CC  C001  push_int 11
000003D2  8033  equal
000003D4  802F  if
000003D6  C001  push_int 1004
000003DC  800D  d_to_a
000003DE  C001  push_int 0
000003E4  C001  push_int 4
000003EA  8005  call
000003EC  801A  pop
000003EE  C001  push_int 0
000003F4  800D  d_to_a
000003F6  8019  swapa
000003F8  802A  pop_to_base
000003FA  8029  pop_base
000003FC  800C  a_to_d
000003FE  801C  pop_return
00000400  802A  pop_to_base
00000402  8029  pop_base
00000404  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000406 size=182 args=0 flags=0x00000000
00000406  802B  push_base
00000408  C001  push_int 1062
0000040E  C001  push_int 250
00000414  80C5  global_var
00000416  802F  if
