; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDECGEN.INT
; sha256: 2EE111A84FBC61E573DE37E30E6E3498CAF39908586AA103EEAD79E3CD673A50

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 346
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000015A  802C  set_global
0000015C  C001  push_int 0
00000162  C001  push_int 0
00000168  C001  push_int 0
0000016E  C001  push_int 0
00000174  C001  push_int 0
0000017A  8003  critical_done
0000017C  C001  push_int 388
00000182  8004  jump

.procedure 0 .............. offset=0x00000184 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000184 size=492 args=0 flags=0x00000000
00000184  802B  push_base
00000186  C001  push_int 764
0000018C  C001  push_int 1
00000192  8012  fetch_global
00000194  8045  not
00000196  C001  push_int 14
0000019C  C001  push_int 0
000001A2  810B  op_810b
000001A4  803E  and
000001A6  802F  if
000001A8  80BC  self_obj
000001AA  8100  op_8100
000001AC  C001  push_int 2
000001B2  8013  store_global
000001B4  C001  push_int 520
000001BA  C001  push_int 2
000001C0  8012  fetch_global
000001C2  C001  push_int 16777261
000001C8  8033  equal
000001CA  802F  if
000001CC  80BC  self_obj
000001CE  C001  push_int 1
000001D4  C001  push_int 5
000001DA  C001  push_int 73
000001E0  8102  critter_add_trait
000001E2  80BC  self_obj
000001E4  C001  push_int 1
000001EA  C001  push_int 6
000001F0  C001  push_int 43
000001F6  8102  critter_add_trait
000001F8  9001  push_string " Init Floater."
000001FE  8154  op_8154
00000200  C001  push_int 742
00000206  8004  jump
00000208  C001  push_int 604
0000020E  C001  push_int 2
00000214  8012  fetch_global
00000216  C001  push_int 16777259
0000021C  8033  equal
0000021E  802F  if
00000220  80BC  self_obj
00000222  C001  push_int 1
00000228  C001  push_int 5
0000022E  C001  push_int 72
00000234  8102  critter_add_trait
00000236  80BC  self_obj
00000238  C001  push_int 1
0000023E  C001  push_int 6
00000244  C001  push_int 43
0000024A  8102  critter_add_trait
0000024C  9001  push_string " Init Centaur."
00000252  8154  op_8154
00000254  C001  push_int 742
0000025A  8004  jump
0000025C  C001  push_int 688
00000262  C001  push_int 2
00000268  8012  fetch_global
0000026A  C001  push_int 16777230
00000270  8033  equal
00000272  802F  if
00000274  80BC  self_obj
00000276  C001  push_int 1
0000027C  C001  push_int 5
00000282  C001  push_int 42
00000288  8102  critter_add_trait
0000028A  80BC  self_obj
0000028C  C001  push_int 1
00000292  C001  push_int 6
00000298  C001  push_int 43
0000029E  8102  critter_add_trait
