; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PHIL.INT
; sha256: 529C06D0FE37569C343B1659E257165CA7432C25E4879FC4CB584A51E7A3DC73

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1408
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000580  802C  set_global
00000582  C001  push_int 0
00000588  C001  push_int 28684
0000058E  C001  push_int 0
00000594  C001  push_int 0
0000059A  8003  critical_done
0000059C  C001  push_int 1444
000005A2  8004  jump

.procedure 0 .............. offset=0x000005A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005A4 size=368 args=0 flags=0x00000000
000005A4  802B  push_base
000005A6  C001  push_int 1496
000005AC  80C7  script_action
000005AE  C001  push_int 12
000005B4  8033  equal
000005B6  802F  if
000005B8  C001  push_int 1486
000005BE  800D  d_to_a
000005C0  C001  push_int 0
000005C6  C001  push_int 2
000005CC  8005  call
000005CE  801A  pop
000005D0  C001  push_int 1788
000005D6  8004  jump
000005D8  C001  push_int 1546
000005DE  80C7  script_action
000005E0  C001  push_int 18
000005E6  8033  equal
000005E8  802F  if
000005EA  C001  push_int 1536
000005F0  800D  d_to_a
000005F2  C001  push_int 0
000005F8  C001  push_int 3
000005FE  8005  call
00000600  801A  pop
00000602  C001  push_int 1788
00000608  8004  jump
0000060A  C001  push_int 1596
00000610  80C7  script_action
00000612  C001  push_int 21
00000618  8033  equal
0000061A  802F  if
0000061C  C001  push_int 1586
00000622  800D  d_to_a
00000624  C001  push_int 0
0000062A  C001  push_int 5
00000630  8005  call
00000632  801A  pop
00000634  C001  push_int 1788
0000063A  8004  jump
0000063C  C001  push_int 1646
00000642  80C7  script_action
00000644  C001  push_int 15
0000064A  8033  equal
0000064C  802F  if
0000064E  C001  push_int 1636
00000654  800D  d_to_a
00000656  C001  push_int 0
0000065C  C001  push_int 6
00000662  8005  call
00000664  801A  pop
00000666  C001  push_int 1788
0000066C  8004  jump
0000066E  C001  push_int 1696
00000674  80C7  script_action
00000676  C001  push_int 4
0000067C  8033  equal
0000067E  802F  if
00000680  C001  push_int 1686
00000686  800D  d_to_a
00000688  C001  push_int 0
0000068E  C001  push_int 7
00000694  8005  call
00000696  801A  pop
00000698  C001  push_int 1788
0000069E  8004  jump
000006A0  C001  push_int 1746
000006A6  80C7  script_action
000006A8  C001  push_int 11
000006AE  8033  equal
000006B0  802F  if
000006B2  C001  push_int 1736
000006B8  800D  d_to_a
000006BA  C001  push_int 0
000006C0  C001  push_int 8
000006C6  8005  call
