; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CRASHRM.INT
; sha256: C07156CB5540575921B91EC20047968A34216FB401B2E3DC89EB0FE6A60E082B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 360
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000168  802C  set_global
0000016A  C001  push_int 0
00000170  C001  push_int 0
00000176  8003  critical_done
00000178  C001  push_int 384
0000017E  8004  jump

.procedure 0 .............. offset=0x00000180 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000180 size=118 args=0 flags=0x00000000
00000180  802B  push_base
00000182  C001  push_int 436
00000188  80C7  script_action
0000018A  C001  push_int 2
00000190  8033  equal
00000192  802F  if
00000194  C001  push_int 426
0000019A  800D  d_to_a
0000019C  C001  push_int 0
000001A2  C001  push_int 2
000001A8  8005  call
000001AA  801A  pop
000001AC  C001  push_int 478
000001B2  8004  jump
000001B4  C001  push_int 478
000001BA  80C7  script_action
000001BC  C001  push_int 11
000001C2  8033  equal
000001C4  802F  if
000001C6  C001  push_int 476
000001CC  800D  d_to_a
000001CE  C001  push_int 0
000001D4  C001  push_int 3
000001DA  8005  call
000001DC  801A  pop
000001DE  C001  push_int 0
000001E4  800D  d_to_a
000001E6  8019  swapa
000001E8  802A  pop_to_base
000001EA  8029  pop_base
000001EC  800C  a_to_d
000001EE  801C  pop_return
000001F0  802A  pop_to_base
000001F2  8029  pop_base
000001F4  801C  pop_return

.procedure 2 spatial_p_proc offset=0x000001F6 size=88 args=0 flags=0x00000000
000001F6  802B  push_base
000001F8  C001  push_int 566
000001FE  80BD  source_obj
00000200  80BF  dude_obj
00000202  8033  equal
00000204  C001  push_int 168
0000020A  80C5  global_var
0000020C  80EA  game_time
0000020E  C001  push_int 10
00000214  C001  push_int 60
0000021A  803B  mul
0000021C  C001  push_int 60
00000222  803B  mul
00000224  C001  push_int 24
0000022A  803B  mul
0000022C  803C  div
0000022E  8038  greater
00000230  803E  and
00000232  802F  if
00000234  80F9  op_80f9
00000236  C001  push_int 0
0000023C  800D  d_to_a
0000023E  8019  swapa
00000240  802A  pop_to_base
00000242  8029  pop_base
00000244  800C  a_to_d
00000246  801C  pop_return
00000248  802A  pop_to_base
0000024A  8029  pop_base
0000024C  801C  pop_return

.procedure 3 talk_p_proc offset=0x0000024E size=190 args=0 flags=0x00000000
0000024E  802B  push_base
00000250  C001  push_int 807
00000256  80BC  self_obj
00000258  C001  push_int 4
0000025E  C001  push_int 1
00000264  8046  negate
00000266  C001  push_int 1
