; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SENTRYGN.INT
; sha256: AB39072ADC16A30E1794D130B4A477CE53B554954A218C327AAD0BCE3BDEF8A9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=702 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 0
0000009E  C001  push_int 0
000000A4  C001  push_int 356
000000AA  80C7  script_action
000000AC  C001  push_int 2
000000B2  8033  equal
000000B4  802F  if
000000B6  C001  push_int 246
000000BC  C001  push_int 0
000000C2  80C1  local_var
000000C4  C001  push_int 0
000000CA  8033  equal
000000CC  80BD  source_obj
000000CE  80C8  op_80c8
000000D0  80BF  dude_obj
000000D2  8033  equal
000000D4  803E  and
000000D6  802F  if
000000D8  C001  push_int 304
000000DE  C001  push_int 100
000000E4  8105  message_str
          ; message_lookup: list=304, message=100 | 你注意到一个看上去活动着的安全摄像机。, status=linked
000000E6  80B8  display_msg
000000E8  C001  push_int 0
000000EE  C001  push_int 1
000000F4  80C2  set_local_var
000000F6  C001  push_int 348
000000FC  C001  push_int 1
00000102  80C1  local_var
00000104  C001  push_int 0
0000010A  8033  equal
0000010C  80BD  source_obj
0000010E  80C8  op_80c8
00000110  80BF  dude_obj
00000112  8033  equal
00000114  803E  and
00000116  C001  push_int 139
0000011C  80C5  global_var
0000011E  803E  and
00000120  C001  push_int 140
00000126  80C5  global_var
00000128  803E  and
0000012A  802F  if
0000012C  C001  push_int 304
00000132  C001  push_int 101
00000138  8105  message_str
          ; message_lookup: list=304, message=101 | 你注意到隐蔽的枪械跟踪着你的移动。, status=linked
0000013A  80B8  display_msg
0000013C  C001  push_int 1
00000142  C001  push_int 1
00000148  80C2  set_local_var
0000014A  80BC  self_obj
0000014C  C001  push_int 7
00000152  80F2  op_80f2
00000154  C001  push_int 1
0000015A  80F0  op_80f0
0000015C  C001  push_int 828
00000162  8004  jump
00000164  C001  push_int 828
0000016A  80C7  script_action
0000016C  C001  push_int 22
00000172  8033  equal
00000174  802F  if
00000176  C001  push_int 1
0000017C  C001  push_int 6
00000182  80B4  random
00000184  C001  push_int 2
0000018A  8039  add
0000018C  C001  push_int 0
00000192  8031  store
00000194  80BD  source_obj
00000196  C001  push_int 5
