; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENCTR.INT
; sha256: 5BCA0A8E0557F17D05132D7ABC5FEAD4E9FA89B11EEF8503695C70ED12D341C7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2586
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000A1A  802C  set_global
00000A1C  C001  push_int 0
00000A22  C001  push_int 0
00000A28  C001  push_int 0
00000A2E  C001  push_int 0
00000A34  C001  push_int 0
00000A3A  C001  push_int 0
00000A40  C001  push_int 0
00000A46  C001  push_int 0
00000A4C  C001  push_int 0
00000A52  C001  push_int 0
00000A58  C001  push_int 0
00000A5E  C001  push_int 0
00000A64  C001  push_int 0
00000A6A  9001  push_string "<unresolved-string:0x43E>"
00000A70  8016  export_variable
00000A72  9001  push_string "<unresolved-string:0x448>"
00000A78  8016  export_variable
00000A7A  9001  push_string "<unresolved-string:0x452>"
00000A80  8016  export_variable
00000A82  9001  push_string "<unresolved-string:0x45E>"
00000A88  8016  export_variable
00000A8A  9001  push_string "<unresolved-string:0x46A>"
00000A90  8016  export_variable
00000A92  C001  push_int 0
00000A98  9001  push_string "<unresolved-string:0x43E>"
00000A9E  8015  store_external
00000AA0  C001  push_int 0
00000AA6  9001  push_string "<unresolved-string:0x448>"
00000AAC  8015  store_external
00000AAE  C001  push_int 0
00000AB4  9001  push_string "<unresolved-string:0x452>"
00000ABA  8015  store_external
00000ABC  C001  push_int 0
00000AC2  9001  push_string "<unresolved-string:0x45E>"
00000AC8  8015  store_external
00000ACA  C001  push_int 0
00000AD0  9001  push_string "<unresolved-string:0x46A>"
00000AD6  8015  store_external
00000AD8  C001  push_int 0
00000ADE  8003  critical_done
00000AE0  C001  push_int 2792
00000AE6  8004  jump

.procedure 0 .............. offset=0x00000AE8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000AE8 size=118 args=0 flags=0x00000000
00000AE8  802B  push_base
00000AEA  C001  push_int 2844
00000AF0  80C7  script_action
00000AF2  C001  push_int 15
00000AF8  8033  equal
00000AFA  802F  if
00000AFC  C001  push_int 2834
00000B02  800D  d_to_a
00000B04  C001  push_int 0
00000B0A  C001  push_int 2
00000B10  8005  call
00000B12  801A  pop
00000B14  C001  push_int 2886
00000B1A  8004  jump
00000B1C  C001  push_int 2886
00000B22  80C7  script_action
00000B24  C001  push_int 16
00000B2A  8033  equal
00000B2C  802F  if
00000B2E  C001  push_int 2884
00000B34  800D  d_to_a
00000B36  C001  push_int 0
00000B3C  C001  push_int 3
