; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BVAIR.INT
; sha256: FD76D07EFBCBCF64B1BAF932FF09099496CCF164F32C53BCB4150489840D6BC7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=140 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 266
0000009E  80C7  script_action
000000A0  C001  push_int 2
000000A6  8033  equal
000000A8  802F  if
000000AA  C001  push_int 266
000000B0  80BD  source_obj
000000B2  80C8  op_80c8
000000B4  80BF  dude_obj
000000B6  8033  equal
000000B8  802F  if
000000BA  C001  push_int 266
000000C0  C001  push_int 0
000000C6  80C1  local_var
000000C8  C001  push_int 0
000000CE  8033  equal
000000D0  802F  if
000000D2  C001  push_int 0
000000D8  C001  push_int 1
000000DE  80C2  set_local_var
000000E0  C001  push_int 266
000000E6  80BF  dude_obj
000000E8  C001  push_int 4
000000EE  C001  push_int 0
000000F4  80AE  op_80ae
000000F6  80AF  op_80af
000000F8  802F  if
000000FA  C001  push_int 190
00000100  C001  push_int 100
00000106  8105  message_str
          ; message_lookup: list=190, message=100 | 你注意到在东面墙上有一个墙柜，就和你自己的避难所一样。, status=linked
00000108  80B8  display_msg
0000010A  C001  push_int 0
00000110  800D  d_to_a
00000112  8019  swapa
00000114  802A  pop_to_base
00000116  8029  pop_base
00000118  800C  a_to_d
0000011A  801C  pop_return
0000011C  802A  pop_to_base
0000011E  8029  pop_base
00000120  801C  pop_return
