; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HEATHER.INT
; sha256: 211F6DBA1C233E4A9696D7CB56AECF0E6D8118D87ADFAC59949CB78180730237

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2238
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008BE  802C  set_global
000008C0  C001  push_int 0
000008C6  C001  push_int 0
000008CC  C001  push_int 0
000008D2  C001  push_int 0
000008D8  8003  critical_done
000008DA  C001  push_int 2274
000008E0  8004  jump

.procedure 0 .............. offset=0x000008E2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008E2 size=352 args=0 flags=0x00000000
000008E2  802B  push_base
000008E4  C001  push_int 2360
000008EA  C001  push_int 1
000008F0  8012  fetch_global
000008F2  8045  not
000008F4  802F  if
000008F6  80BC  self_obj
000008F8  C001  push_int 1
000008FE  C001  push_int 6
00000904  C001  push_int 20
0000090A  8102  critter_add_trait
0000090C  80BC  self_obj
0000090E  C001  push_int 1
00000914  C001  push_int 5
0000091A  C001  push_int 69
00000920  8102  critter_add_trait
00000922  C001  push_int 1
00000928  C001  push_int 1
0000092E  8013  store_global
00000930  C001  push_int 2602
00000936  8004  jump
00000938  C001  push_int 2410
0000093E  80C7  script_action
00000940  C001  push_int 12
00000946  8033  equal
00000948  802F  if
0000094A  C001  push_int 2400
00000950  800D  d_to_a
00000952  C001  push_int 0
00000958  C001  push_int 2
0000095E  8005  call
00000960  801A  pop
00000962  C001  push_int 2602
00000968  8004  jump
0000096A  C001  push_int 2460
00000970  80C7  script_action
00000972  C001  push_int 18
00000978  8033  equal
0000097A  802F  if
0000097C  C001  push_int 2450
00000982  800D  d_to_a
00000984  C001  push_int 0
0000098A  C001  push_int 3
00000990  8005  call
00000992  801A  pop
00000994  C001  push_int 2602
0000099A  8004  jump
0000099C  C001  push_int 2510
000009A2  80C7  script_action
000009A4  C001  push_int 21
000009AA  8033  equal
000009AC  802F  if
000009AE  C001  push_int 2500
000009B4  800D  d_to_a
000009B6  C001  push_int 0
000009BC  C001  push_int 4
000009C2  8005  call
000009C4  801A  pop
000009C6  C001  push_int 2602
000009CC  8004  jump
000009CE  C001  push_int 2560
000009D4  80C7  script_action
000009D6  C001  push_int 4
000009DC  8033  equal
000009DE  802F  if
000009E0  C001  push_int 2550
000009E6  800D  d_to_a
000009E8  C001  push_int 0
000009EE  C001  push_int 5
000009F4  8005  call
000009F6  801A  pop
000009F8  C001  push_int 2602
000009FE  8004  jump
00000A00  C001  push_int 2602
