; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDGEN.INT
; sha256: 9580F20EC3C97DA0096554A97B80120FD09BB347B35C10CD3A0348D636AB26E9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 290
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000122  802C  set_global
00000124  C001  push_int 0
0000012A  8003  critical_done
0000012C  C001  push_int 308
00000132  8004  jump

.procedure 0 .............. offset=0x00000134 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000134 size=118 args=0 flags=0x00000000
00000134  802B  push_base
00000136  C001  push_int 360
0000013C  80C7  script_action
0000013E  C001  push_int 7
00000144  8033  equal
00000146  802F  if
00000148  C001  push_int 350
0000014E  800D  d_to_a
00000150  C001  push_int 0
00000156  C001  push_int 2
0000015C  8005  call
0000015E  801A  pop
00000160  C001  push_int 402
00000166  8004  jump
00000168  C001  push_int 402
0000016E  80C7  script_action
00000170  C001  push_int 8
00000176  8033  equal
00000178  802F  if
0000017A  C001  push_int 400
00000180  800D  d_to_a
00000182  C001  push_int 0
00000188  C001  push_int 3
0000018E  8005  call
00000190  801A  pop
00000192  C001  push_int 0
00000198  800D  d_to_a
0000019A  8019  swapa
0000019C  802A  pop_to_base
0000019E  8029  pop_base
000001A0  800C  a_to_d
000001A2  801C  pop_return
000001A4  802A  pop_to_base
000001A6  8029  pop_base
000001A8  801C  pop_return

.procedure 2 use_obj_on_p_proc offset=0x000001AA size=122 args=0 flags=0x00000000
000001AA  802B  push_base
000001AC  C001  push_int 524
000001B2  80C0  op_80c0
000001B4  8100  op_8100
000001B6  C001  push_int 75
000001BC  8033  equal
000001BE  802F  if
000001C0  80B9  script_overrides
000001C2  C001  push_int 508
000001C8  80BF  dude_obj
000001CA  C001  push_int 13
000001D0  C001  push_int 0
000001D6  80AC  op_80ac
000001D8  80AF  op_80af
000001DA  802F  if
000001DC  C001  push_int 498
000001E2  800D  d_to_a
000001E4  C001  push_int 0
000001EA  C001  push_int 4
000001F0  8005  call
000001F2  801A  pop
000001F4  C001  push_int 524
000001FA  8004  jump
000001FC  C001  push_int 741
00000202  C001  push_int 100
00000208  8105  message_str
          ; message_lookup: list=741, message=100 | 你的尝试在发射器换上了新电线失败了。, status=linked
0000020A  80B8  display_msg
0000020C  C001  push_int 0
00000212  800D  d_to_a
00000214  8019  swapa
00000216  802A  pop_to_base
00000218  8029  pop_base
0000021A  800C  a_to_d
0000021C  801C  pop_return
0000021E  802A  pop_to_base
00000220  8029  pop_base
