; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FRY.INT
; sha256: 154C49E83A766988932C37396D8C23595E826FB5AD8A15F83FE12FDB6D2FA37C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1810
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000712  802C  set_global
00000714  C001  push_int 0
0000071A  C001  push_int 1
00000720  C001  push_int 0
00000726  C001  push_int 0
0000072C  8003  critical_done
0000072E  C001  push_int 1846
00000734  8004  jump

.procedure 0 .............. offset=0x00000736 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000736 size=376 args=0 flags=0x00000000
00000736  802B  push_base
00000738  C001  push_int 1956
0000073E  C001  push_int 1
00000744  8012  fetch_global
00000746  802F  if
00000748  C001  push_int 0
0000074E  C001  push_int 1
00000754  8013  store_global
00000756  C001  push_int 1912
0000075C  C001  push_int 469
00000762  80C5  global_var
00000764  C001  push_int 1
0000076A  8033  equal
0000076C  802F  if
0000076E  80BC  self_obj
00000770  C001  push_int 1
00000776  80E3  op_80e3
00000778  80BC  self_obj
0000077A  C001  push_int 1
00000780  C001  push_int 6
00000786  C001  push_int 40
0000078C  8102  critter_add_trait
0000078E  80BC  self_obj
00000790  C001  push_int 1
00000796  C001  push_int 5
0000079C  C001  push_int 86
000007A2  8102  critter_add_trait
000007A4  C001  push_int 2006
000007AA  80C7  script_action
000007AC  C001  push_int 21
000007B2  8033  equal
000007B4  802F  if
000007B6  C001  push_int 1996
000007BC  800D  d_to_a
000007BE  C001  push_int 0
000007C4  C001  push_int 7
000007CA  8005  call
000007CC  801A  pop
000007CE  C001  push_int 2198
000007D4  8004  jump
000007D6  C001  push_int 2056
000007DC  80C7  script_action
000007DE  C001  push_int 4
000007E4  8033  equal
000007E6  802F  if
000007E8  C001  push_int 2046
000007EE  800D  d_to_a
000007F0  C001  push_int 0
000007F6  C001  push_int 4
000007FC  8005  call
000007FE  801A  pop
00000800  C001  push_int 2198
00000806  8004  jump
00000808  C001  push_int 2106
0000080E  80C7  script_action
00000810  C001  push_int 11
00000816  8033  equal
00000818  802F  if
0000081A  C001  push_int 2096
00000820  800D  d_to_a
00000822  C001  push_int 0
00000828  C001  push_int 5
0000082E  8005  call
00000830  801A  pop
00000832  C001  push_int 2198
00000838  8004  jump
0000083A  C001  push_int 2156
00000840  80C7  script_action
00000842  C001  push_int 12
00000848  8033  equal
0000084A  802F  if
0000084C  C001  push_int 2146
00000852  800D  d_to_a
00000854  C001  push_int 0
0000085A  C001  push_int 3
