; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOORCODE.INT
; sha256: 95C7A634FC563DBD0C78E0BEFB6D92CA00A172370A962A33B527515E79B7DB61

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 184
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B8  802C  set_global
000000BA  C001  push_int 0
000000C0  8003  critical_done
000000C2  C001  push_int 202
000000C8  8004  jump

.procedure 0 .............. offset=0x000000CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000CA size=68 args=0 flags=0x00000000
000000CA  802B  push_base
000000CC  C001  push_int 246
000000D2  80C7  script_action
000000D4  C001  push_int 6
000000DA  8033  equal
000000DC  802F  if
000000DE  C001  push_int 244
000000E4  800D  d_to_a
000000E6  C001  push_int 0
000000EC  C001  push_int 2
000000F2  8005  call
000000F4  801A  pop
000000F6  C001  push_int 0
000000FC  800D  d_to_a
000000FE  8019  swapa
00000100  802A  pop_to_base
00000102  8029  pop_base
00000104  800C  a_to_d
00000106  801C  pop_return
00000108  802A  pop_to_base
0000010A  8029  pop_base
0000010C  801C  pop_return

.procedure 2 use_p_proc offset=0x0000010E size=58 args=0 flags=0x00000000
0000010E  802B  push_base
00000110  80B9  script_overrides
00000112  C001  push_int 534
00000118  C001  push_int 100
0000011E  8105  message_str
          ; message_lookup: list=534, message=100 | 虽然磁带已经损坏不能使用，但封面上有些字迹：KODE 010597, status=linked
00000120  80B8  display_msg
00000122  C001  push_int 271
00000128  C001  push_int 1
0000012E  80C6  set_global_var
00000130  C001  push_int 0
00000136  800D  d_to_a
00000138  8019  swapa
0000013A  802A  pop_to_base
0000013C  8029  pop_base
0000013E  800C  a_to_d
00000140  801C  pop_return
00000142  802A  pop_to_base
00000144  8029  pop_base
00000146  801C  pop_return
