; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIZGUARD.INT
; sha256: 97EC62E48129819CEA1CB3F30A0318761958766A9DB050CEB3659338527F1F85

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 876
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000036C  802C  set_global
0000036E  C001  push_int 0
00000374  C001  push_int 0
0000037A  C001  push_int 0
00000380  C001  push_int 0
00000386  8003  critical_done
00000388  C001  push_int 912
0000038E  8004  jump

.procedure 0 .............. offset=0x00000390 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000390 size=318 args=0 flags=0x00000000
00000390  802B  push_base
00000392  C001  push_int 964
00000398  80C7  script_action
0000039A  C001  push_int 12
000003A0  8033  equal
000003A2  802F  if
000003A4  C001  push_int 954
000003AA  800D  d_to_a
000003AC  C001  push_int 0
000003B2  C001  push_int 2
000003B8  8005  call
000003BA  801A  pop
000003BC  C001  push_int 1206
000003C2  8004  jump
000003C4  C001  push_int 1014
000003CA  80C7  script_action
000003CC  C001  push_int 18
000003D2  8033  equal
000003D4  802F  if
000003D6  C001  push_int 1004
000003DC  800D  d_to_a
000003DE  C001  push_int 0
000003E4  C001  push_int 3
000003EA  8005  call
000003EC  801A  pop
000003EE  C001  push_int 1206
000003F4  8004  jump
000003F6  C001  push_int 1064
000003FC  80C7  script_action
000003FE  C001  push_int 15
00000404  8033  equal
00000406  802F  if
00000408  C001  push_int 1054
0000040E  800D  d_to_a
00000410  C001  push_int 0
00000416  C001  push_int 4
0000041C  8005  call
0000041E  801A  pop
00000420  C001  push_int 1206
00000426  8004  jump
00000428  C001  push_int 1114
0000042E  80C7  script_action
00000430  C001  push_int 4
00000436  8033  equal
00000438  802F  if
0000043A  C001  push_int 1104
00000440  800D  d_to_a
00000442  C001  push_int 0
00000448  C001  push_int 5
0000044E  8005  call
00000450  801A  pop
00000452  C001  push_int 1206
00000458  8004  jump
0000045A  C001  push_int 1164
00000460  80C7  script_action
00000462  C001  push_int 11
00000468  8033  equal
0000046A  802F  if
0000046C  C001  push_int 1154
00000472  800D  d_to_a
00000474  C001  push_int 0
0000047A  C001  push_int 6
00000480  8005  call
00000482  801A  pop
00000484  C001  push_int 1206
0000048A  8004  jump
0000048C  C001  push_int 1206
00000492  80C7  script_action
00000494  C001  push_int 22
0000049A  8033  equal
0000049C  802F  if
0000049E  C001  push_int 1204
000004A4  800D  d_to_a
000004A6  C001  push_int 0
000004AC  C001  push_int 7
000004B2  8005  call
000004B4  801A  pop
