; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCOAST.INT
; sha256: CB5205051A948BE4F960358DE0BFFB2A2E1BC4531659E43728339A8A45CDE7B9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1108
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000454  802C  set_global
00000456  C001  push_int 0
0000045C  C001  push_int 0
00000462  C001  push_int 0
00000468  C001  push_int 0
0000046E  C001  push_int 0
00000474  C001  push_int 0
0000047A  C001  push_int 0
00000480  C001  push_int 0
00000486  C001  push_int 0
0000048C  C001  push_int 0
00000492  C001  push_int 0
00000498  C001  push_int 0
0000049E  C001  push_int 0
000004A4  C001  push_int 0
000004AA  C001  push_int 0
000004B0  C001  push_int 0
000004B6  C001  push_int -1
000004BC  C001  push_int 0
000004C2  C001  push_int 0
000004C8  C001  push_int 0
000004CE  C001  push_int 0
000004D4  C001  push_int 0
000004DA  9001  push_string "<unresolved-string:0xEE>"
000004E0  8016  export_variable
000004E2  9001  push_string "<unresolved-string:0xF8>"
000004E8  8016  export_variable
000004EA  9001  push_string "<unresolved-string:0x102>"
000004F0  8016  export_variable
000004F2  9001  push_string "<unresolved-string:0x10E>"
000004F8  8016  export_variable
000004FA  9001  push_string "<unresolved-string:0x11A>"
00000500  8016  export_variable
00000502  C001  push_int 0
00000508  9001  push_string "<unresolved-string:0xEE>"
0000050E  8015  store_external
00000510  C001  push_int 0
00000516  9001  push_string "<unresolved-string:0xF8>"
0000051C  8015  store_external
0000051E  C001  push_int 0
00000524  9001  push_string "<unresolved-string:0x102>"
0000052A  8015  store_external
0000052C  C001  push_int 0
00000532  9001  push_string "<unresolved-string:0x10E>"
00000538  8015  store_external
0000053A  C001  push_int 0
00000540  9001  push_string "<unresolved-string:0x11A>"
00000546  8015  store_external
00000548  C001  push_int 0
0000054E  8003  critical_done
00000550  C001  push_int 1368
00000556  8004  jump

.procedure 0 .............. offset=0x00000558 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000558 size=1612 args=0 flags=0x00000000
00000558  802B  push_base
0000055A  C001  push_int 2914
00000560  80C7  script_action
00000562  C001  push_int 15
00000568  8033  equal
0000056A  802F  if
0000056C  C001  push_int 0
00000572  C001  push_int 2
00000578  80B4  random
0000057A  C001  push_int 5
00000580  8013  store_global
00000582  C001  push_int 0
00000588  C001  push_int 5
0000058E  80B4  random
00000590  C001  push_int 6
00000596  8013  store_global
00000598  C001  push_int 2712
0000059E  C001  push_int 32
000005A4  80C5  global_var
